Team,TeamID,Conference,ConfID
Southeast Mo. St.,268,OVC,24
southeastern la.,267,Southland,29
Southeastern La.,267,Southland,29
southeastern louisiana,267,Southland,29
Southeastern Louisiana,267,Southland,29
southeastern-la,267,Southland,29
Southeastern-La,267,Southland,29
southeastern-louisiana,267,Southland,29
Southeastern-Louisiana,267,Southland,29
southeast-missouri-state,268,OVC,24
Southeast-Missouri-State,268,OVC,24
southeast-mo-st,268,OVC,24
Southeast-Mo-St,268,OVC,24
southern,279,SWAC,32
Southern,279,SWAC,32
Southern,279,SWAC,32
southern,279,SWAC,32
southern california,324,Pac 12,25
Southern California,324,Pac 12,25
southern ill.,255,MVC,20
Southern Ill.,255,MVC,20
southern illinois,255,MVC,20
Southern Illinois,255,MVC,20
southern illinois-edwardsville,87,OVC,24
Southern Illinois-Edwardsville,87,OVC,24
southern ind.,374,OVC,24
Southern Ind.,374,OVC,24
southern indiana,374,OVC,24
Southern Indiana,374,OVC,24
southern methodist,273,AAC,2
Southern Methodist,273,AAC,2
southern miss,278,Sunbelt,31
Southern Miss,278,Sunbelt,31
Southern Miss,278,Sunbelt,31
southern miss,278,Sunbelt,31
southern miss.,278,Sunbelt,31
Southern Miss.,278,Sunbelt,31
southern mississippi,278,Sunbelt,31
Southern Mississippi,278,Sunbelt,31
southern u,279,SWAC,32
Southern U,279,SWAC,32
southern u.,279,SWAC,32
Southern U.,279,SWAC,32
southern un,279,SWAC,32
Southern Un,279,SWAC,32
southern univ,279,SWAC,32
Southern Univ,279,SWAC,32
southern utah,280,WAC,33
Southern Utah,280,WAC,33
southern-california,324,Pac 12,25
Southern-California,324,Pac 12,25
southern-ill,255,MVC,20
Southern-Ill,255,MVC,20
southern-illinois,255,MVC,20
Southern-Illinois,255,MVC,20
southern-illinois-edwardsville,87,OVC,24
Southern-Illinois-Edwardsville,87,OVC,24
southern-methodist,273,AAC,2
Southern-Methodist,273,AAC,2
southern-miss,278,Sunbelt,31
Southern-Miss,278,Sunbelt,31
southern-mississippi,278,Sunbelt,31
Southern-Mississippi,278,Sunbelt,31
southern-u,279,SWAC,32
Southern-U,279,SWAC,32
southern-university,279,SWAC,32
Southern-University,279,SWAC,32
southern-utah,280,WAC,33
Southern-Utah,280,WAC,33
south-fla,277,AAC,2
South-Fla,277,AAC,2
south-florida,277,AAC,2
South-Florida,277,AAC,2
southwest missouri state,182,MVC,20
Southwest Missouri State,182,MVC,20
st bonaventure,281,A-10,1
St Bonaventure,281,A-10,1
st francis (ny),282,NA,22
St Francis (Ny),282,NA,22
st francis (pa),283,NEC,23
St Francis (Pa),283,NEC,23
st francis ny,282,NA,22
St Francis Ny,282,NA,22
st francis pa,283,NEC,23
St Francis Pa,283,NEC,23
st john's,284,Big East,8
St John'S,284,Big East,8
st john's (ny),284,Big East,8
St John'S (Ny),284,Big East,8
st joseph's,285,A-10,1
St Joseph'S,285,A-10,1
st joseph's pa,285,A-10,1
St Joseph'S Pa,285,A-10,1
st louis,286,A-10,1
St Louis,286,A-10,1
st mary's (ca),287,WCC,34
St Mary'S (Ca),287,WCC,34
st mary's ca,287,WCC,34
St Mary'S Ca,287,WCC,34
st peter's,288,MAAC,17
St Peter'S,288,MAAC,17
st thomas,371,Summit,30
St Thomas,371,Summit,30
st thomas mn,371,Summit,30
St Thomas Mn,371,Summit,30
st. bonaventure,281,A-10,1
St. Bonaventure,281,A-10,1
St. Bonaventure,281,A-10,1
st. bonaventure,281,A-10,1
st. francis (bkn),282,NA,22
St. Francis (Bkn),282,NA,22
st. francis (ny),282,NA,22
St. Francis (Ny),282,NA,22
st. francis (pa),283,NEC,23
St. Francis (Pa),283,NEC,23
st. francis brooklyn,282,NA,22
St. Francis Brooklyn,282,NA,22
st. francis-ny,282,NA,22
St. Francis-Ny,282,NA,22
st. john`s (ny),284,Big East,8
St. John`S (Ny),284,Big East,8
st. john’s,284,Big East,8
St. John’S,284,Big East,8
st. john's,284,Big East,8
St. John'S,284,Big East,8
St. John's,284,Big East,8
st. john's,284,Big East,8
st. john's (ny),284,Big East,8
St. John'S (Ny),284,Big East,8
st. joseph's,285,A-10,1
St. Joseph'S,285,A-10,1
st. joseph's pa,285,A-10,1
St. Joseph'S Pa,285,A-10,1
st. mary`s (ca),287,WCC,34
St. Mary`S (Ca),287,WCC,34
st. mary's,287,WCC,34
St. Mary'S,287,WCC,34
st. peter's,288,MAAC,17
St. Peter'S,288,MAAC,17
st. thomas (mn),371,Summit,30
St. Thomas (Mn),371,Summit,30
stanford,289,Pac 12,25
Stanford,289,Pac 12,25
Stanford,289,Pac 12,25
stanford,289,Pac 12,25
st-bonaventure,281,A-10,1
St-Bonaventure,281,A-10,1
SFA,271,WAC,33
stephen f. austin,271,WAC,33
Stephen F. Austin,271,WAC,33
Stephen F. Austin,271,WAC,33
stephen f. austin,271,WAC,33
stephen-f-austin,271,WAC,33
Stephen-F-Austin,271,WAC,33
stetson,290,A-Sun,5
Stetson,290,A-Sun,5
st-francis-brooklyn,282,NA,22
St-Francis-Brooklyn,282,NA,22
st-francis-ny,282,NA,22
St-Francis-Ny,282,NA,22
st-francis-pa,283,NEC,23
St-Francis-Pa,283,NEC,23
st-johns,284,Big East,8
St-Johns,284,Big East,8
st-johns-ny,284,Big East,8
St-Johns-Ny,284,Big East,8
st-josephs-pa,285,A-10,1
St-Josephs-Pa,285,A-10,1
st-marys-ca,287,WCC,34
St-Marys-Ca,287,WCC,34
stonehill,375,NEC,23
Stonehill,375,NEC,23
stony brook,291,CAA,12
Stony Brook,291,CAA,12
Stony Brook,291,CAA,12
stony brook,291,CAA,12
stony-brook,291,CAA,12
Stony-Brook,291,CAA,12
st-peters,288,MAAC,17
St-Peters,288,MAAC,17
suny albany,7,Am. East,4
Suny Albany,7,Am. East,4
sw missouri st.,182,MVC,20
Sw Missouri St.,182,MVC,20
syracuse,292,ACC,3
Syracuse,292,ACC,3
Syracuse,292,ACC,3
syracuse,292,ACC,3
tam c,293,Southland,29
Tam C,293,Southland,29
tam c. christi,293,Southland,29
Tam C. Christi,293,Southland,29
tarleton st,369,WAC,33
Tarleton St,369,WAC,33
tarleton st.,369,WAC,33
Tarleton St.,369,WAC,33
tarleton state,369,WAC,33
Tarleton State,369,WAC,33
tcu,294,Big 12,7
Tcu,294,Big 12,7
TCU,294,Big 12,7
tcu,294,Big 12,7
TCU,295,Big 12,7
temple,295,AAC,2
Temple,295,AAC,2
Temple,295,AAC,2
temple,295,AAC,2
tennessee,296,SEC,27
Tennessee,296,SEC,27
Tennessee,296,SEC,27
tennessee,296,SEC,27
tennessee st,297,OVC,24
Tennessee St,297,OVC,24
tennessee st.,297,OVC,24
Tennessee St.,297,OVC,24
tennessee state,297,OVC,24
Tennessee State,297,OVC,24
tennessee tech,298,OVC,24
Tennessee Tech,298,OVC,24
tennessee-chattanooga,50,Southern,28
Tennessee-Chattanooga,50,Southern,28
tennessee-martin,303,OVC,24
Tennessee-Martin,303,OVC,24
tennessee-st,297,OVC,24
Tennessee-St,297,OVC,24
tennessee-state,297,OVC,24
Tennessee-State,297,OVC,24
tennessee-tech,298,OVC,24
Tennessee-Tech,298,OVC,24
tenn-martin,303,OVC,24
Tenn-Martin,303,OVC,24
tex. a&m-commerce,376,Southland,29
Tex. A&M-Commerce,376,Southland,29
tex.-pan american,309,WAC,33
Tex.-Pan American,309,WAC,33
texas,299,Big 12,7
Texas,299,Big 12,7
Texas,299,Big 12,7
texas,299,Big 12,7
texas a&m,300,SEC,27
Texas A&M,300,SEC,27
Texas A&M,300,SEC,27
texas a&m,300,SEC,27
texas a&m cc,293,Southland,29
Texas A&M Cc,293,Southland,29
texas a&m corpus,293,Southland,29
Texas A&M Corpus,293,Southland,29
Texas A&M Corpus Chris,293,Southland,29
texas a&m corpus chris,293,Southland,29
texas a&m-cc,293,Southland,29
Texas A&M-Cc,293,Southland,29
texas a&m-corpus christi,293,Southland,29
Texas A&M-Corpus Christi,293,Southland,29
texas arlington,325,WAC,33
Texas Arlington,325,WAC,33
texas christian,294,Big 12,7
Texas Christian,294,Big 12,7
texas rio grande valley,309,WAC,33
Texas Rio Grande Valley,309,WAC,33
texas san antonio,326,AAC,2
Texas San Antonio,326,AAC,2
texas southern,310,SWAC,32
Texas Southern,310,SWAC,32
Texas Southern,310,SWAC,32
texas southern,310,SWAC,32
texas st,301,Sunbelt,31
Texas St,301,Sunbelt,31
texas st.,301,Sunbelt,31
Texas St.,301,Sunbelt,31
texas state,301,Sunbelt,31
Texas State,301,Sunbelt,31
texas tech,302,Big 12,7
Texas Tech,302,Big 12,7
Texas Tech,302,Big 12,7
texas tech,302,Big 12,7
texasa&m,300,SEC,27
Texasa&M,300,SEC,27
texas-am,300,SEC,27
Texas-Am,300,SEC,27
texas-am-corpus-christi,293,Southland,29
Texas-Am-Corpus-Christi,293,Southland,29
texas-arlington,325,WAC,33
Texas-Arlington,325,WAC,33
texas-christian,294,Big 12,7
Texas-Christian,294,Big 12,7
texas-el paso,330,C-USA,13
Texas-El Paso,330,C-USA,13
texas-el-paso,330,C-USA,13
Texas-El-Paso,330,C-USA,13
texas-pan american,309,WAC,33
Texas-Pan American,309,WAC,33
texas-pan-american,309,WAC,33
Texas-Pan-American,309,WAC,33
texas-rio grande valley,309,WAC,33
Texas-Rio Grande Valley,309,WAC,33
texas-san antonio,326,AAC,2
Texas-San Antonio,326,AAC,2
texas-san antonio(ut,326,AAC,2
Texas-San Antonio(Ut,326,AAC,2
texas-san-antonio,326,AAC,2
Texas-San-Antonio,326,AAC,2
texas-southern,310,SWAC,32
Texas-Southern,310,SWAC,32
texas-st,301,Sunbelt,31
Texas-St,301,Sunbelt,31
texas-state,301,Sunbelt,31
Texas-State,301,Sunbelt,31
texas-tech,302,Big 12,7
Texas-Tech,302,Big 12,7
the citadel,53,Southern,28
The Citadel,53,Southern,28
the-citadel,53,Southern,28
The-Citadel,53,Southern,28
tn martin,303,OVC,24
Tn Martin,303,OVC,24
toledo,304,MAC,18
Toledo,304,MAC,18
towson,305,CAA,12
Towson,305,CAA,12
troy,306,Sunbelt,31
Troy,306,Sunbelt,31
Troy,306,Sunbelt,31
troy,306,Sunbelt,31
troy st.,306,Sunbelt,31
Troy St.,306,Sunbelt,31
tulane,307,AAC,2
Tulane,307,AAC,2
tulsa,308,AAC,2
Tulsa,308,AAC,2
Tulsa,308,AAC,2
tulsa,308,AAC,2
tx a&m commerce,376,Southland,29
Tx A&M Commerce,376,Southland,29
tx pan american,309,WAC,33
Tx Pan American,309,WAC,33
tx southern,310,SWAC,32
Tx Southern,310,SWAC,32
uab,311,AAC,2
Uab,311,AAC,2
UAB,311,AAC,2
uab,311,AAC,2
ualbany,7,Am. East,4
Ualbany,7,Am. East,4
ualr,13,OVC,24
Ualr,13,OVC,24
uc davis,312,Big West,11
Uc Davis,312,Big West,11
UC Davis,312,Big West,11
uc davis,312,Big West,11
uc irvine,313,Big West,11
Uc Irvine,313,Big West,11
UC Irvine,313,Big West,11
uc irvine,313,Big West,11
uc riverside,314,Big West,11
Uc Riverside,314,Big West,11
uc san diego,370,Big West,11
Uc San Diego,370,Big West,11
uc santa barb.,263,Big West,11
Uc Santa Barb.,263,Big West,11
uc santa barbara,263,Big West,11
Uc Santa Barbara,263,Big West,11
UC Santa Barbara,263,Big West,11
uc santa barbara,263,Big West,11
uc-davis,312,Big West,11
Uc-Davis,312,Big West,11
ucf,315,Big 12,7
Ucf,315,Big 12,7
UCF,315,Big 12,7
ucf,315,Big 12,7
uc-irvine,313,Big West,11
Uc-Irvine,313,Big West,11
ucla,316,Pac 12,25
Ucla,316,Pac 12,25
UCLA,316,Pac 12,25
ucla,316,Pac 12,25
UConn,62,Big East,8
uconn,62,Big East,8
Uconn,62,Big East,8
connecticut,62,Big East,8
uc-riverside,314,Big West,11
Uc-Riverside,314,Big West,11
uc-santa barbara,263,Big West,11
Uc-Santa Barbara,263,Big West,11
uc-santa-barbara,263,Big West,11
Uc-Santa-Barbara,263,Big West,11
ucsb,263,Big West,11
Ucsb,263,Big West,11
UIC,126,MVC,20
uic,126,MVC,20
Uic,126,MVC,20
uiq,129,NA,22
Uiq,129,NA,22
ull,317,Sunbelt,31
Ull,317,Sunbelt,31
ulm,318,Sunbelt,31
Ulm,318,Sunbelt,31
umass,168,A-10,1
Umass,168,A-10,1
umass lowell,161,Am. East,4
Umass Lowell,161,Am. East,4
umass-lowell,161,Am. East,4
Umass-Lowell,161,Am. East,4
umbc,319,Am. East,4
Umbc,319,Am. East,4
UMBC,319,Am. East,4
umbc,319,Am. East,4
umes,170,MEAC,19
Umes,170,MEAC,19
umkc,181,Summit,30
Umkc,181,Summit,30
unc,213,ACC,3
Unc,213,ACC,3
unc asheville,320,Big South,10
Unc Asheville,320,Big South,10
UNC Asheville,320,Big South,10
unc asheville,320,Big South,10
unc greensboro,321,Southern,28
Unc Greensboro,321,Southern,28
UNC Greensboro,321,Southern,28
unc greensboro,321,Southern,28
unc wilmington,322,CAA,12
Unc Wilmington,322,CAA,12
UNC Wilmington,322,CAA,12
unc wilmington,322,CAA,12
unc-asheville,320,Big South,10
Unc-Asheville,320,Big South,10
uncg,321,Southern,28
Uncg,321,Southern,28
uncw,322,CAA,12
Uncw,322,CAA,12
uni,219,MVC,20
Uni,219,MVC,20
university of california,42,Pac 12,25
University Of California,42,Pac 12,25
unlv,323,MWC,21
Unlv,323,MWC,21
UNLV,323,MWC,21
unlv,323,MWC,21
usc,324,Pac 12,25
Usc,324,Pac 12,25
USC,324,Pac 12,25
usc,324,Pac 12,25
usc upstate,266,Big South,10
Usc Upstate,266,Big South,10
usc-upstate,266,Big South,10
Usc-Upstate,266,Big South,10
ut arlington,325,WAC,33
Ut Arlington,325,WAC,33
UT Arlington,325,WAC,33
ut arlington,325,WAC,33
ut martin,303,OVC,24
Ut Martin,303,OVC,24
ut san antonio,326,AAC,2
Ut San Antonio,326,AAC,2
utah,327,Pac 12,25
Utah,327,Pac 12,25
Utah,327,Pac 12,25
utah,327,Pac 12,25
utah st,328,MWC,21
Utah St,328,MWC,21
utah st.,328,MWC,21
Utah St.,328,MWC,21
Utah St.,328,MWC,21
utah st.,328,MWC,21
Utah State,328,MWC,21
utah state,328,MWC,21
Utah State,328,MWC,21
utah tech,368,WAC,33
Utah Tech,368,WAC,33
utah valley,329,WAC,33
Utah Valley,329,WAC,33
utah valley st.,329,WAC,33
Utah Valley St.,329,WAC,33
utah-st,328,MWC,21
Utah-St,328,MWC,21
utah-state,328,MWC,21
Utah-State,328,MWC,21
utah-valley,329,WAC,33
Utah-Valley,329,WAC,33
utah-valley-state,329,WAC,33
Utah-Valley-State,329,WAC,33
ut-arlington,325,WAC,33
Ut-Arlington,325,WAC,33
utep,330,C-USA,13
Utep,330,C-USA,13
UTEP,330,C-USA,13
utep,330,C-USA,13
utica,331,NA,22
Utica,331,NA,22
ut-martin,303,OVC,24
Ut-Martin,303,OVC,24
utrgv,309,WAC,33
Utrgv,309,WAC,33
utsa,326,AAC,2
Utsa,326,AAC,2
UTSA,326,AAC,2
utsa,326,AAC,2
va commonwealth,332,A-10,1
Va Commonwealth,332,A-10,1
valparaiso,333,MVC,20
Valparaiso,333,MVC,20
Valparaiso,333,MVC,20
valparaiso,333,MVC,20
vanderbilt,334,SEC,27
Vanderbilt,334,SEC,27
Vanderbilt,334,SEC,27
vanderbilt,334,SEC,27
vcu,332,A-10,1
Vcu,332,A-10,1
VCU,332,A-10,1
vcu,332,A-10,1
vcu(va. commonwealth,332,A-10,1
Vcu(Va. Commonwealth,332,A-10,1
vermont,335,Am. East,4
Vermont,335,Am. East,4
Vermont,335,Am. East,4
vermont,335,Am. East,4
villanova,336,Big East,8
Villanova,336,Big East,8
Villanova,336,Big East,8
villanova,336,Big East,8
virginia,337,ACC,3
Virginia,337,ACC,3
Virginia,337,ACC,3
virginia,337,ACC,3
virginia commonwealth,332,A-10,1
Virginia Commonwealth,332,A-10,1
virginia military,339,Southern,28
Virginia Military,339,Southern,28
virginia military institute,339,Southern,28
Virginia Military Institute,339,Southern,28
virginia tech,338,ACC,3
Virginia Tech,338,ACC,3
Virginia Tech,338,ACC,3
virginia tech,338,ACC,3
virginia-commonwealth,332,A-10,1
Virginia-Commonwealth,332,A-10,1
virginia-military-institute,339,Southern,28
Virginia-Military-Institute,339,Southern,28
virginia-tech,338,ACC,3
Virginia-Tech,338,ACC,3
vmi,339,Southern,28
Vmi,339,Southern,28
w carolina,340,Southern,28
W Carolina,340,Southern,28
w illinois,341,OVC,24
W Illinois,341,OVC,24
w kentucky,342,C-USA,13
W Kentucky,342,C-USA,13
w michigan,343,MAC,18
W Michigan,343,MAC,18
w salem st,344,NA,22
W Salem St,344,NA,22
w texas a&m,345,NA,22
W Texas A&M,345,NA,22
wagner,346,NEC,23
Wagner,346,NEC,23
wake forest,347,ACC,3
Wake Forest,347,ACC,3
Wake Forest,347,ACC,3
wake forest,347,ACC,3
wake-forest,347,ACC,3
Wake-Forest,347,ACC,3
washington,348,Pac 12,25
Washington,348,Pac 12,25
Washington,348,Pac 12,25
washington,348,Pac 12,25
washington st,349,Pac 12,25
Washington St,349,Pac 12,25
washington st.,349,Pac 12,25
Washington St.,349,Pac 12,25
Washington St.,349,Pac 12,25
washington st.,349,Pac 12,25
washington state,349,Pac 12,25
Washington State,349,Pac 12,25
washington-st,349,Pac 12,25
Washington-St,349,Pac 12,25
washington-state,349,Pac 12,25
Washington-State,349,Pac 12,25
weber st,350,Big Sky,9
Weber St,350,Big Sky,9
weber st.,350,Big Sky,9
Weber St.,350,Big Sky,9
Weber St.,350,Big Sky,9
weber st.,350,Big Sky,9
weber state,350,Big Sky,9
Weber State,350,Big Sky,9
weber-st,350,Big Sky,9
Weber-St,350,Big Sky,9
weber-state,350,Big Sky,9
Weber-State,350,Big Sky,9
west texas a&m,345,NA,22
West Texas A&M,345,NA,22
west virginia,351,Big 12,7
West Virginia,351,Big 12,7
West Virginia,351,Big 12,7
west virginia,351,Big 12,7
western caro.,340,Southern,28
Western Caro.,340,Southern,28
western carolina,340,Southern,28
Western Carolina,340,Southern,28
western ill.,341,OVC,24
Western Ill.,341,OVC,24
western illinois,341,OVC,24
Western Illinois,341,OVC,24
W. Kentucky,342,C-USA,13
western kentucky,342,C-USA,13
Western Kentucky,342,C-USA,13
Western Kentucky,342,C-USA,13
western kentucky,342,C-USA,13
western ky.,342,C-USA,13
Western Ky.,342,C-USA,13
western mich.,343,MAC,18
Western Mich.,343,MAC,18
western michigan,343,MAC,18
Western Michigan,343,MAC,18
Western Michigan,343,MAC,18
western michigan,343,MAC,18
western-caro,340,Southern,28
Western-Caro,340,Southern,28
western-carolina,340,Southern,28
Western-Carolina,340,Southern,28
western-ill,341,OVC,24
Western-Ill,341,OVC,24
western-illinois,341,OVC,24
Western-Illinois,341,OVC,24
western-kentucky,342,C-USA,13
Western-Kentucky,342,C-USA,13
western-ky,342,C-USA,13
Western-Ky,342,C-USA,13
western-mich,343,MAC,18
Western-Mich,343,MAC,18
western-michigan,343,MAC,18
Western-Michigan,343,MAC,18
west-virginia,351,Big 12,7
West-Virginia,351,Big 12,7
wi green bay,352,Horizon,14
Wi Green Bay,352,Horizon,14
wi milwaukee,353,Horizon,14
Wi Milwaukee,353,Horizon,14
wichita st,354,AAC,2
Wichita St,354,AAC,2
wichita st.,354,AAC,2
Wichita St.,354,AAC,2
Wichita St.,354,AAC,2
wichita st.,354,AAC,2
wichita state,354,AAC,2
Wichita State,354,AAC,2
wichita-st,354,AAC,2
Wichita-St,354,AAC,2
wichitastate,354,AAC,2
Wichitastate,354,AAC,2
wichita-state,354,AAC,2
Wichita-State,354,AAC,2
william & mary,355,CAA,12
William & Mary,355,CAA,12
william-mary,355,CAA,12
William-Mary,355,CAA,12
william--mary,355,CAA,12
William--Mary,355,CAA,12
winston salem,344,NA,22
Winston Salem,344,NA,22
winston-salem,344,NA,22
Winston-Salem,344,NA,22
winston-salem-state,344,NA,22
Winston-Salem-State,344,NA,22
winthrop,356,Big South,10
Winthrop,356,Big South,10
Winthrop,356,Big South,10
winthrop,356,Big South,10
wis.-green bay,352,Horizon,14
Wis.-Green Bay,352,Horizon,14
wis.-milwaukee,353,Horizon,14
Wis.-Milwaukee,353,Horizon,14
wisconsin,357,Big 10,6
Wisconsin,357,Big 10,6
Wisconsin,357,Big 10,6
wisconsin,357,Big 10,6
wisconsin-green bay,352,Horizon,14
Wisconsin-Green Bay,352,Horizon,14
wisconsin-green-bay,352,Horizon,14
Wisconsin-Green-Bay,352,Horizon,14
wisconsin-milwaukee,353,Horizon,14
Wisconsin-Milwaukee,353,Horizon,14
wku,342,C-USA,13
Wku,342,C-USA,13
wofford,358,Southern,28
Wofford,358,Southern,28
Wofford,358,Southern,28
wofford,358,Southern,28
wright st,359,Horizon,14
Wright St,359,Horizon,14
wright st.,359,Horizon,14
Wright St.,359,Horizon,14
Wright St.,359,Horizon,14
wright st.,359,Horizon,14
wright state,359,Horizon,14
Wright State,359,Horizon,14
wright-st,359,Horizon,14
Wright-St,359,Horizon,14
wright-state,359,Horizon,14
Wright-State,359,Horizon,14
wyoming,360,MWC,21
Wyoming,360,MWC,21
Wyoming,360,MWC,21
wyoming,360,MWC,21
xavier,361,Big East,8
Xavier,361,Big East,8
Xavier,361,Big East,8
xavier,361,Big East,8
yale,362,Ivy,16
Yale,362,Ivy,16
Yale,362,Ivy,16
yale,362,Ivy,16
youngstown st,363,Horizon,14
Youngstown St,363,Horizon,14
youngstown st.,363,Horizon,14
Youngstown St.,363,Horizon,14
youngstown state,363,Horizon,14
Youngstown State,363,Horizon,14
youngstown-st,363,Horizon,14
Youngstown-St,363,Horizon,14
youngstown-state,363,Horizon,14
Youngstown-State,363,Horizon,14
