oppteam,oppteamid,oppteamconf,oppteamconfid,oppadj_off,oppadj_def,oppconference,oppnet,oppprevnet,oppavgoppnetrank,oppavgoppnet,oppnetsos,oppnetnonconfsos,oppwl,oppconfrecord,oppnonconferencerecord,opproadwl,oppquadrant1,oppquadrant2,oppquadrant3,oppquadrant4,teamwins,oppwins,percentage_team_wins,percentage_opp_wins,predicted_winner,percentage_sim_win,threshold
A&M-Corpus Christi,293,Southland,29,75.086906,82.570274,Southland,179,178,335,250,220,47,.60714287,.7368421,.33333334,.53333336,0,0,.5,.78947371,0,0,0,0,0,0, by more than 10 points.
Abilene Christian,1,WAC,33,76.464638,79.636208,WAC,229,230,164,186,211,237,.45161289,.47619048,.40000001,.35714287,0,.40000001,.36363637,.61538464,0,0,0,0,0,0, by more than 10 points.
Abilene Christian,1,WAC,33,76.464638,79.636208,WAC,229,230,164,186,211,237,.45161289,.47619048,.40000001,.35714287,0,.40000001,.36363637,.61538464,0,0,0,0,0,0, by more than 10 points.
Air Force,2,MWC,21,72.423012,82.592293,Mountain West,269,269,121,157,94,361,.29032257,.10526316,.58333331,.38461539,.11111111,.33333334,0,.58333331,0,0,0,0,0,0, by more than 10 points.
Akron,3,MAC,18,76.928833,85.658653,MAC,108,108,200,198,212,59,.6875,.76190478,.54545456,.53846157,0,.40000001,.75,.875,0,0,0,0,0,0, by more than 10 points.
Akron,3,MAC,18,76.928833,85.658653,MAC,108,108,200,198,212,59,.6875,.76190478,.54545456,.53846157,0,.40000001,.75,.875,0,0,0,0,0,0, by more than 10 points.
Alabama,4,SEC,27,100,78.611938,SEC,9,9,3,75,3,18,.65625,.68421054,.61538464,.5,.2857143,.875,1,1,0,0,0,0,0,0, by more than 10 points.
Alabama,4,SEC,27,100,78.611938,SEC,9,9,3,75,3,18,.65625,.68421054,.61538464,.5,.2857143,.875,1,1,0,0,0,0,0,0, by more than 10 points.
Alabama A&M,5,SWAC,32,71.71537,75.300873,SWAC,326,326,335,250,319,123,.33333334,.5,.07692308,.17647059,0,0,0,.47826087,0,0,0,0,0,0, by more than 10 points.
Alabama St.,6,SWAC,32,69.352707,79.938911,SWAC,314,315,320,242,208,12,.34482759,.42105263,.2,.1875,0,0,0,.47619048,0,0,0,0,0,0, by more than 10 points.
Alabama St.,6,SWAC,32,69.352707,79.938911,SWAC,314,315,320,242,208,12,.34482759,.42105263,.2,.1875,0,0,0,.47619048,0,0,0,0,0,0, by more than 10 points.
Alcorn,8,SWAC,32,76.029633,74.172195,SWAC,299,299,290,229,152,5,.41935483,.68421054,0,.33333334,0,0,0,.68421054,0,0,0,0,0,0, by more than 10 points.
American,9,Patriot,26,71.655373,80.727676,Patriot,287,287,359,270,349,255,.48387095,.52631581,.41666666,.47058824,0,.5,0,.58333331,0,0,0,0,0,0, by more than 10 points.
American,9,Patriot,26,71.655373,80.727676,Patriot,287,287,359,270,349,255,.48387095,.52631581,.41666666,.47058824,0,.5,0,.58333331,0,0,0,0,0,0, by more than 10 points.
App State,10,Sunbelt,31,80.908249,85.885429,Sun Belt,72,72,225,205,276,280,.80645162,.85000002,.72727275,.66666669,1,1,.58333331,.9375,0,0,0,0,0,0, by more than 10 points.
Arizona,11,Pac 12,25,97.064774,85.457108,Pac-12,4,4,11,89,49,13,.75757575,.72727275,.81818181,.63636363,.72727275,.63636363,.8888889,1,0,0,0,0,0,0, by more than 10 points.
Arizona,11,Pac 12,25,97.064774,85.457108,Pac-12,4,4,11,89,49,13,.75757575,.72727275,.81818181,.63636363,.72727275,.63636363,.8888889,1,0,0,0,0,0,0, by more than 10 points.
Arizona St.,12,Pac 12,25,78.7062,84.026459,Pac-12,134,133,15,92,59,66,.4375,.38095239,.54545456,.27272728,.18181819,.60000002,.42857143,.75,0,0,0,0,0,0, by more than 10 points.
Arizona St.,12,Pac 12,25,78.7062,84.026459,Pac-12,134,133,15,92,59,66,.4375,.38095239,.54545456,.27272728,.18181819,.60000002,.42857143,.75,0,0,0,0,0,0, by more than 10 points.
Ark.-Pine Bluff,14,SWAC,32,79.173111,66.84304,SWAC,328,328,347,257,214,11,.33333334,.44444445,.11111111,.29411766,0,0,0,.42857143,0,0,0,0,0,0, by more than 10 points.
Arkansas,15,SEC,27,85.750465,78.461845,SEC,115,115,32,101,57,148,.4848485,.34999999,.69230771,.22222222,.18181819,.14285715,.875,.85714287,0,0,0,0,0,0, by more than 10 points.
Arkansas,15,SEC,27,85.750465,78.461845,SEC,115,115,32,101,57,148,.4848485,.34999999,.69230771,.22222222,.18181819,.14285715,.875,.85714287,0,0,0,0,0,0, by more than 10 points.
Arkansas St.,16,Sunbelt,31,83.815071,77.734772,Sun Belt,148,148,168,187,153,112,.52941179,.61904764,.38461539,.3125,0,.25,.53846157,.76923078,0,0,0,0,0,0, by more than 10 points.
Army West Point,18,Patriot,26,63.932457,82.655533,Patriot,338,338,353,267,361,354,.26666668,.31578946,.18181819,.26666668,0,0,0,.31999999,0,0,0,0,0,0, by more than 10 points.
Auburn,19,SEC,27,92.153099,89.941368,SEC,5,5,46,105,66,171,.78787881,.75,.84615386,.5,.22222222,1,1,1,0,0,0,0,0,0, by more than 10 points.
Auburn,19,SEC,27,92.153099,89.941368,SEC,5,5,46,105,66,171,.78787881,.75,.84615386,.5,.22222222,1,1,1,0,0,0,0,0,0, by more than 10 points.
Austin Peay,21,A-Sun,5,78.247055,77.44838,ASUN,221,220,253,215,288,147,.51612902,.63157892,.33333334,.25,0,.5,.11111111,.77777779,0,0,0,0,0,0, by more than 10 points.
Austin Peay,21,A-Sun,5,78.247055,77.44838,ASUN,221,220,253,215,288,147,.51612902,.63157892,.33333334,.25,0,.5,.11111111,.77777779,0,0,0,0,0,0, by more than 10 points.
BYU,39,Big 12,7,91.364738,86.145882,Big 12,12,13,59,111,38,294,.69696969,.55000001,.92307693,.30000001,.42857143,.71428573,1,1,0,0,0,0,0,0, by more than 10 points.
Ball St.,22,MAC,18,75.797707,77.869522,MAC,258,259,315,239,339,320,.44827586,.3888889,.54545456,.42857143,0,0,0,.72222221,0,0,0,0,0,0, by more than 10 points.
Baylor,23,Big 12,7,90.874741,87.025024,Big 12,14,14,5,80,1,70,.6875,.60000002,.83333331,.44444445,.52631581,.80000001,1,1,0,0,0,0,0,0, by more than 10 points.
Baylor,23,Big 12,7,90.874741,87.025024,Big 12,14,14,5,80,1,70,.6875,.60000002,.83333331,.44444445,.52631581,.80000001,1,1,0,0,0,0,0,0, by more than 10 points.
Bellarmine,367,A-Sun,5,70.979698,78.126556,ASUN,318,318,200,198,171,43,.17857143,.25,.083333336,.11111111,0,0,.125,.26666668,0,0,0,0,0,0, by more than 10 points.
Belmont,24,MVC,20,84.232895,79.176987,MVC,117,117,119,156,121,158,.59375,.59090906,.60000002,.40000001,0,.66666669,.5,1,0,0,0,0,0,0, by more than 10 points.
Belmont,24,MVC,20,84.232895,79.176987,MVC,117,117,119,156,121,158,.59375,.59090906,.60000002,.40000001,0,.66666669,.5,1,0,0,0,0,0,0, by more than 10 points.
Bethune-Cookman,25,SWAC,32,74.208733,75.347702,SWAC,308,308,356,269,346,163,.48387095,.60000002,.27272728,.3125,0,0,0,.57692307,0,0,0,0,0,0, by more than 10 points.
Binghamton,26,Am. East,4,74.226852,77.989403,America East,274,273,259,217,241,195,.4642857,.41176471,.54545456,.3125,0,0,.14285715,.75,0,0,0,0,0,0, by more than 10 points.
Binghamton,26,Am. East,4,74.226852,77.989403,America East,274,273,259,217,241,195,.4642857,.41176471,.54545456,.3125,0,0,.14285715,.75,0,0,0,0,0,0, by more than 10 points.
Boise St.,28,MWC,21,85.064362,87.731018,Mountain West,27,26,50,107,51,32,.66666669,.68421054,.63636363,.69999999,.54545456,.42857143,.75,1,0,0,0,0,0,0, by more than 10 points.
Boise St.,28,MWC,21,85.064362,87.731018,Mountain West,27,26,50,107,51,32,.66666669,.68421054,.63636363,.69999999,.54545456,.42857143,.75,1,0,0,0,0,0,0, by more than 10 points.
Boston College,29,ACC,3,83.841187,84.056564,ACC,80,80,73,113,85,233,.55882353,.43478259,.81818181,.5,.25,.33333334,.85714287,1,0,0,0,0,0,0, by more than 10 points.
Boston College,29,ACC,3,83.841187,84.056564,ACC,80,80,73,113,85,233,.55882353,.43478259,.81818181,.5,.25,.33333334,.85714287,1,0,0,0,0,0,0, by more than 10 points.
Boston U.,30,Patriot,26,71.27047,80.247406,Patriot,291,291,352,265,359,339,.46875,.55000001,.33333334,.41176471,0,0,0,.55555558,0,0,0,0,0,0, by more than 10 points.
Bowling Green,31,MAC,18,76.567513,78.357788,MAC,228,228,297,231,352,356,.58064514,.55000001,.63636363,.41666666,0,0,.55555558,.68421054,0,0,0,0,0,0, by more than 10 points.
Bradley,32,MVC,20,82.400162,86.760826,MVC,58,58,99,137,127,204,.65625,.63636363,.69999999,.5,0,.42857143,.85714287,.85714287,0,0,0,0,0,0, by more than 10 points.
Bradley,32,MVC,20,82.400162,86.760826,MVC,58,58,99,137,127,204,.65625,.63636363,.69999999,.5,0,.42857143,.85714287,.85714287,0,0,0,0,0,0, by more than 10 points.
Brown,34,Ivy,16,77.658615,80.30455,Ivy League,177,193,143,175,150,259,.41379312,.60000002,.21428572,.42857143,0,.5,.33333334,.55555558,0,0,0,0,0,0, by more than 10 points.
Bryant,35,Am. East,4,81.987785,76.630333,America East,164,164,215,202,187,96,.58064514,.66666669,.46153846,.44444445,.33333334,0,.40000001,.86666667,0,0,0,0,0,0, by more than 10 points.
Bryant,35,Am. East,4,81.987785,76.630333,America East,164,164,215,202,187,96,.58064514,.66666669,.46153846,.44444445,.33333334,0,.40000001,.86666667,0,0,0,0,0,0, by more than 10 points.
Bucknell,36,Patriot,26,71.732185,81.74157,Patriot,277,278,316,240,296,152,.42424244,.55000001,.23076923,.42105263,0,.2,0,.59090906,0,0,0,0,0,0, by more than 10 points.
Bucknell,36,Patriot,26,71.732185,81.74157,Patriot,277,278,316,240,296,152,.42424244,.55000001,.23076923,.42105263,0,.2,0,.59090906,0,0,0,0,0,0, by more than 10 points.
Buffalo,37,MAC,18,71.92775,73.204414,MAC,345,345,196,197,236,178,.1,.11111111,.083333336,.15384616,0,0,0,.2,0,0,0,0,0,0, by more than 10 points.
Buffalo,37,MAC,18,71.92775,73.204414,MAC,345,345,196,197,236,178,.1,.11111111,.083333336,.15384616,0,0,0,.2,0,0,0,0,0,0, by more than 10 points.
Butler,38,Big East,8,86.029732,83.584389,Big East,68,67,43,104,15,87,.54838711,.42857143,.80000001,.36363637,.26666668,.5714286,1,1,0,0,0,0,0,0, by more than 10 points.
Butler,38,Big East,8,86.029732,83.584389,Big East,68,67,43,104,15,87,.54838711,.42857143,.80000001,.36363637,.26666668,.5714286,1,1,0,0,0,0,0,0, by more than 10 points.
Cal Poly,41,Big West,11,69.047302,78.287003,Big West,342,341,191,195,292,336,.096774191,0,.27272728,0,0,0,.06666667,.14285715,0,0,0,0,0,0, by more than 10 points.
Cal Poly,41,Big West,11,69.047302,78.287003,Big West,342,341,191,195,292,336,.096774191,0,.27272728,0,0,0,.06666667,.14285715,0,0,0,0,0,0, by more than 10 points.
Cal St. Fullerton,67,Big West,11,73.110794,82.763329,Big West,235,233,160,185,148,35,.40000001,.34999999,.5,.375,0,0,.44444445,.5714286,0,0,0,0,0,0, by more than 10 points.
Cal St. Fullerton,67,Big West,11,73.110794,82.763329,Big West,235,233,160,185,148,35,.40000001,.34999999,.5,.375,0,0,.44444445,.5714286,0,0,0,0,0,0, by more than 10 points.
California,42,Pac 12,25,83.058289,80.595245,Pac-12,128,128,43,104,76,211,.40625,.42857143,.36363637,.27272728,.2,.5,.5,.5,0,0,0,0,0,0, by more than 10 points.
California,42,Pac 12,25,83.058289,80.595245,Pac-12,128,128,43,104,76,211,.40625,.42857143,.36363637,.27272728,.2,.5,.5,.5,0,0,0,0,0,0, by more than 10 points.
California Baptist,364,WAC,33,72.260826,85.092804,WAC,201,201,204,199,263,342,.45161289,.40909091,.55555558,.30769232,0,0,.5,.5714286,0,0,0,0,0,0, by more than 10 points.
Campbell,43,CAA,12,74.241257,75.961258,CAA,305,305,281,225,303,333,.37931034,.42105263,.30000001,.21428572,0,0,.2857143,.52941179,0,0,0,0,0,0, by more than 10 points.
Canisius,44,MAAC,17,73.42942,79.405792,MAAC,266,267,232,207,266,93,.41935483,.40909091,.44444445,.2,0,.33333334,.27272728,.5625,0,0,0,0,0,0, by more than 10 points.
Central Ark.,45,A-Sun,5,73.542793,72.02137,ASUN,344,344,304,234,323,286,.23333333,.3125,.14285715,.23529412,0,0,.125,.30000001,0,0,0,0,0,0, by more than 10 points.
Central Conn. St.,47,NEC,23,73.824997,79.57682,NEC,250,249,361,274,357,270,.62068963,.77777779,.36363637,.5625,0,0,.33333334,.76190478,0,0,0,0,0,0, by more than 10 points.
Central Mich.,40,MAC,18,70.362091,82.118782,MAC,265,265,265,218,186,52,.54838711,.63157892,.41666666,.4375,0,.25,.40000001,.7368421,0,0,0,0,0,0, by more than 10 points.
Charleston So.,48,Big South,10,69.310516,80.068573,Big South,315,314,168,187,145,29,.25925925,.35294119,.1,.2,0,0,.2857143,.35714287,0,0,0,0,0,0, by more than 10 points.
Charlotte,49,AAC,2,75.133896,88.045357,AAC,114,114,111,150,134,124,.60000002,.68421054,.45454547,.41666666,0,.5,.5,1,0,0,0,0,0,0, by more than 10 points.
Chattanooga,50,Southern,28,81.490852,79.654861,SoCon,140,139,200,198,228,267,.61290324,.64999998,.54545456,.53333336,0,.5,.5,.84615386,0,0,0,0,0,0, by more than 10 points.
Chattanooga,50,Southern,28,81.490852,79.654861,SoCon,140,139,200,198,228,267,.61290324,.64999998,.54545456,.53333336,0,.5,.5,.84615386,0,0,0,0,0,0, by more than 10 points.
Chicago St.,51,Independent,15,69.95372,81.758904,DI Independent,297,296,236,209,176,258,.33333334,0,.33333334,.29411766,.33333334,0,.14285715,.53846157,0,0,0,0,0,0, by more than 10 points.
Cincinnati,52,Big 12,7,84.10453,89.491425,Big 12,37,38,36,103,36,323,.58823532,.42857143,.84615386,.36363637,.26666668,.75,.66666669,1,0,0,0,0,0,0, by more than 10 points.
Cincinnati,52,Big 12,7,84.10453,89.491425,Big 12,37,38,36,103,36,323,.58823532,.42857143,.84615386,.36363637,.26666668,.75,.66666669,1,0,0,0,0,0,0, by more than 10 points.
Clemson,54,ACC,3,86.046768,86.897163,ACC,35,36,23,96,52,64,.65625,.52380955,.90909094,.5,.5,.5,.85714287,1,0,0,0,0,0,0, by more than 10 points.
Clemson,54,ACC,3,86.046768,86.897163,ACC,35,36,23,96,52,64,.65625,.52380955,.90909094,.5,.5,.5,.85714287,1,0,0,0,0,0,0, by more than 10 points.
Cleveland St.,55,Horizon,14,78.988213,78.344948,Horizon,196,195,236,209,250,141,.57575756,.56521738,.60000002,.375,.5,.25,.41666666,.80000001,0,0,0,0,0,0, by more than 10 points.
Cleveland St.,55,Horizon,14,78.988213,78.344948,Horizon,196,195,236,209,250,141,.57575756,.56521738,.60000002,.375,.5,.25,.41666666,.80000001,0,0,0,0,0,0, by more than 10 points.
Coastal Carolina,56,Sunbelt,31,75.527115,74.146408,Sun Belt,319,319,204,199,274,346,.24137931,.30000001,.11111111,.1,0,0,.11111111,.40000001,0,0,0,0,0,0, by more than 10 points.
Coastal Carolina,56,Sunbelt,31,75.527115,74.146408,Sun Belt,319,319,204,199,274,346,.24137931,.30000001,.11111111,.1,0,0,.11111111,.40000001,0,0,0,0,0,0, by more than 10 points.
Col. of Charleston,57,CAA,12,86.402527,78.503006,CAA,97,97,200,198,268,256,.78787881,.85714287,.66666669,.83333331,0,.33333334,.73333335,1,0,0,0,0,0,0, by more than 10 points.
Colgate,58,Patriot,26,75.565987,85.459122,Patriot,125,125,323,244,270,42,.72727275,.90476191,.41666666,.66666669,0,.25,.66666669,.875,0,0,0,0,0,0, by more than 10 points.
Colgate,58,Patriot,26,75.565987,85.459122,Patriot,125,125,323,244,270,42,.72727275,.90476191,.41666666,.66666669,0,.25,.66666669,.875,0,0,0,0,0,0, by more than 10 points.
Colorado,59,Pac 12,25,87.731232,86.186867,Pac-12,25,24,55,109,81,262,.70588237,.65217394,.81818181,.36363637,.44444445,.54545456,1,1,0,0,0,0,0,0, by more than 10 points.
Colorado,59,Pac 12,25,87.731232,86.186867,Pac-12,25,24,55,109,81,262,.70588237,.65217394,.81818181,.36363637,.44444445,.54545456,1,1,0,0,0,0,0,0, by more than 10 points.
Colorado St.,60,MWC,21,83.231125,88.428154,Mountain West,36,37,48,106,60,82,.6875,.5714286,.90909094,.36363637,.46153846,.60000002,.875,1,0,0,0,0,0,0, by more than 10 points.
Colorado St.,60,MWC,21,83.231125,88.428154,Mountain West,36,37,48,106,60,82,.6875,.5714286,.90909094,.36363637,.46153846,.60000002,.875,1,0,0,0,0,0,0, by more than 10 points.
Columbia,61,Ivy,16,78.988693,76.191238,Ivy League,225,225,204,199,196,335,.41666666,.2857143,.60000002,.33333334,0,0,.25,.72727275,0,0,0,0,0,0, by more than 10 points.
Coppin St.,63,MEAC,19,62.341408,77.76635,MEAC,361,361,332,247,321,224,.068965517,.06666667,.071428575,0,0,0,0,.10526316,0,0,0,0,0,0, by more than 10 points.
Coppin St.,63,MEAC,19,62.341408,77.76635,MEAC,361,361,332,247,321,224,.068965517,.06666667,.071428575,0,0,0,0,.10526316,0,0,0,0,0,0, by more than 10 points.
Cornell,64,Ivy,16,87.065933,77.456032,Ivy League,95,88,155,184,154,192,.74074072,.73333335,.75,.66666669,0,.2,1,.91666669,0,0,0,0,0,0, by more than 10 points.
Cornell,64,Ivy,16,87.065933,77.456032,Ivy League,95,88,155,184,154,192,.74074072,.73333335,.75,.66666669,0,.2,1,.91666669,0,0,0,0,0,0, by more than 10 points.
Creighton,65,Big East,8,90.136017,87.79567,Big East,11,11,46,105,27,58,.71875,.66666669,.81818181,.61538464,.61538464,.63636363,1,1,0,0,0,0,0,0, by more than 10 points.
Creighton,65,Big East,8,90.136017,87.79567,Big East,11,11,46,105,27,58,.71875,.66666669,.81818181,.61538464,.61538464,.63636363,1,1,0,0,0,0,0,0, by more than 10 points.
Dartmouth,70,Ivy,16,66.55127,80.643127,Ivy League,334,334,138,172,146,249,.16,.14285715,.18181819,0,0,0,0,.40000001,0,0,0,0,0,0, by more than 10 points.
Davidson,71,A-10,1,76.93145,85.756149,Atlantic 10,121,122,96,135,97,142,.43333334,.2631579,.72727275,.33333334,0,.375,.40000001,.85714287,0,0,0,0,0,0, by more than 10 points.
Davidson,71,A-10,1,76.93145,85.756149,Atlantic 10,121,122,96,135,97,142,.43333334,.2631579,.72727275,.33333334,0,.375,.40000001,.85714287,0,0,0,0,0,0, by more than 10 points.
Dayton,72,A-10,1,84.104057,88.08873,Atlantic 10,23,23,80,120,92,39,.77419353,.7368421,.83333331,.54545456,.42857143,.625,1,1,0,0,0,0,0,0, by more than 10 points.
Dayton,72,A-10,1,84.104057,88.08873,Atlantic 10,23,23,80,120,92,39,.77419353,.7368421,.83333331,.54545456,.42857143,.625,1,1,0,0,0,0,0,0, by more than 10 points.
Delaware,73,CAA,12,77.259575,81.458092,CAA,167,167,244,211,291,303,.5625,.55000001,.58333331,.5714286,1,0,.2,.88235295,0,0,0,0,0,0, by more than 10 points.
Delaware,73,CAA,12,77.259575,81.458092,CAA,167,167,244,211,291,303,.5625,.55000001,.58333331,.5714286,1,0,.2,.88235295,0,0,0,0,0,0, by more than 10 points.
Delaware St.,74,MEAC,19,72.439224,78.77742,MEAC,304,302,346,256,333,222,.41935483,.47058824,.35714287,.26666668,0,0,0,.51999998,0,0,0,0,0,0, by more than 10 points.
Denver,75,Summit,30,83.642044,69.92662,Summit League,264,264,282,226,286,183,.43333334,.42105263,.45454547,.26666668,0,0,.2857143,.57894737,0,0,0,0,0,0, by more than 10 points.
Detroit Mercy,77,Horizon,14,70.331985,73.877304,Horizon,356,356,184,192,185,68,.03125,.047619049,0,0,0,0,0,.083333336,0,0,0,0,0,0, by more than 10 points.
Drake,78,MVC,20,87.593338,83.296875,MVC,47,47,108,149,132,282,.81818181,.82608694,.80000001,.54545456,.80000001,.5,.81818181,1,0,0,0,0,0,0, by more than 10 points.
Drake,78,MVC,20,87.593338,83.296875,MVC,47,47,108,149,132,282,.81818181,.82608694,.80000001,.54545456,.80000001,.5,.81818181,1,0,0,0,0,0,0, by more than 10 points.
Drexel,79,CAA,12,77.230499,84.846779,CAA,122,121,214,201,244,245,.61290324,.68421054,.5,.375,.5,0,.40000001,.875,0,0,0,0,0,0, by more than 10 points.
Drexel,79,CAA,12,77.230499,84.846779,CAA,122,121,214,201,244,245,.61290324,.68421054,.5,.375,.5,0,.40000001,.875,0,0,0,0,0,0, by more than 10 points.
Duke,80,ACC,3,88.915146,89.474655,ACC,10,10,59,111,71,116,.75,.71428573,.81818181,.63636363,.55555558,.60000002,1,1,0,0,0,0,0,0, by more than 10 points.
Duke,80,ACC,3,88.915146,89.474655,ACC,10,10,59,111,71,116,.75,.71428573,.81818181,.63636363,.55555558,.60000002,1,1,0,0,0,0,0,0, by more than 10 points.
Duquesne,81,A-10,1,77.512573,88.792534,Atlantic 10,83,89,86,125,96,181,.66666669,.61904764,.75,.45454547,.40000001,.5,.625,1,0,0,0,0,0,0, by more than 10 points.
East Carolina,86,AAC,2,74.815628,83.590248,AAC,190,187,123,160,144,322,.4375,.40000001,.5,.30000001,0,0,.66666669,.66666669,0,0,0,0,0,0, by more than 10 points.
Eastern Ill.,82,OVC,24,70.271255,79.328171,OVC,311,311,306,235,202,20,.35714287,.42105263,.22222222,.26666668,0,0,.40000001,.44444445,0,0,0,0,0,0, by more than 10 points.
Eastern Ky.,83,A-Sun,5,79.456306,76.438766,ASUN,219,219,265,218,237,79,.5,.70588237,.18181819,.2857143,0,0,.14285715,.72222221,0,0,0,0,0,0, by more than 10 points.
Eastern Mich.,84,MAC,18,69.477821,78.13868,MAC,323,323,290,229,310,279,.37931034,.33333334,.45454547,.26666668,0,.5,0,.52631581,0,0,0,0,0,0, by more than 10 points.
Eastern Wash.,85,Big Sky,9,85.453201,75.081581,Big Sky,143,143,236,209,167,23,.63333333,.78947371,.36363637,.52631581,0,0,.66666669,.88235295,0,0,0,0,0,0, by more than 10 points.
Elon,88,CAA,12,74.26561,75.112251,CAA,310,310,275,224,269,229,.36666667,.31578946,.45454547,.2,0,.25,0,.55555558,0,0,0,0,0,0, by more than 10 points.
Evansville,90,MVC,20,76.711205,79.230438,MVC,203,203,124,161,109,209,.46875,.31818181,.80000001,.26666668,0,.25,.33333334,.91666669,0,0,0,0,0,0, by more than 10 points.
Fairfield,92,MAAC,17,80.988762,78.148941,MAAC,161,158,299,232,340,283,.63636363,.69565219,.5,.625,0,.33333334,.44444445,.76190478,0,0,0,0,0,0, by more than 10 points.
Fla. Atlantic,93,AAC,2,89.975601,82.050613,AAC,39,33,90,131,99,51,.75757575,.75,.76923078,.5,.5,.72727275,.8888889,.77777779,0,0,0,0,0,0, by more than 10 points.
Florida,95,SEC,27,94.297142,79.58773,SEC,26,28,43,104,41,107,.70588237,.66666669,.76923078,.30000001,.46153846,.66666669,.89999998,1,0,0,0,0,0,0, by more than 10 points.
Florida,95,SEC,27,94.297142,79.58773,SEC,26,28,43,104,41,107,.70588237,.66666669,.76923078,.30000001,.46153846,.66666669,.89999998,1,0,0,0,0,0,0, by more than 10 points.
Florida A&M,96,SWAC,32,70.189133,75.062477,SWAC,341,342,275,224,136,1,.18518518,.22222222,.11111111,.125,0,0,0,.2631579,0,0,0,0,0,0, by more than 10 points.
Florida St.,98,ACC,3,85.717567,81.645401,ACC,96,96,15,92,50,127,.5151515,.5,.54545456,.36363637,.11111111,.64285713,.60000002,.80000001,0,0,0,0,0,0, by more than 10 points.
Florida St.,98,ACC,3,85.717567,81.645401,ACC,96,96,15,92,50,127,.5151515,.5,.54545456,.36363637,.11111111,.64285713,.60000002,.80000001,0,0,0,0,0,0, by more than 10 points.
Fordham,99,A-10,1,77.6119,80.989655,Atlantic 10,176,176,113,152,137,329,.39393941,.34999999,.46153846,.40000001,0,.22222222,.5,.5,0,0,0,0,0,0, by more than 10 points.
Fresno St.,100,MWC,21,75.217155,81.184593,Mountain West,232,232,101,140,86,236,.34375,.25,.5,.25,0,0,.2,.83333331,0,0,0,0,0,0, by more than 10 points.
