date,team,teamid,teamconf,teamconfid,oppteam,oppteamid,oppteamconf,oppteamconfid,predicted_winner,percentage_sim_win,message
03/13/2024,New Mexico,206,MWC,21,Air Force,2,MWC,21,New Mexico,6.8%,New Mexico is predicted to win by more than 10 points.
03/13/2024,Alcorn,8,SWAC,32,Alabama A&M,5,SWAC,32,Alcorn,30.6%,Alcorn is predicted to win by less than 10 points.
03/13/2024,Grambling,111,SWAC,32,Alabama St.,6,SWAC,32,Grambling,41.8%,Grambling is predicted to win a very a close game.
03/13/2024,Alabama A&M,5,SWAC,32,Alcorn,8,SWAC,32,Alcorn,67.6%,Alcorn is predicted to win by less than 10 points.
03/13/2024,Utah,327,Pac 12,25,Arizona St.,12,Pac 12,25,Utah,20.4%,Utah is predicted to win by less than 10 points.
03/13/2024,Vanderbilt,334,SEC,27,Arkansas,15,SEC,27,Arkansas,72.0%,Arkansas is predicted to win by less than 10 points.
03/11/2024,James Madison,140,Sunbelt,31,Arkansas St.,16,Sunbelt,31,James Madison,28.0%,James Madison is predicted to win by less than 10 points.
03/14/2024,Southern U.,279,SWAC,32,Bethune-Cookman,25,SWAC,32,Southern U.,34.4%,Southern U. is predicted to win a very a close game.
03/14/2024,Central Mich.,40,MAC,18,Bowling Green,31,MAC,18,Bowling Green,59.4%,Bowling Green is predicted to win a very a close game.
03/16/2024,Princeton,242,Ivy,16,Brown,34,Ivy,16,Princeton,12.0%,Princeton is predicted to win by more than 10 points.
03/13/2024,Xavier,361,Big East,8,Butler,38,Big East,8,Butler,50.8%,Butler is predicted to win a very a close game.
03/13/2024,Stanford,289,Pac 12,25,California,42,Pac 12,25,Stanford,45.0%,Stanford is predicted to win a very a close game.
03/12/2024,Mount St. Mary's,190,MAAC,17,Canisius,44,MAAC,17,Mount St. Mary's,43.0%,Mount St. Mary's is predicted to win a very a close game.
03/14/2024,Bowling Green,31,MAC,18,Central Mich.,40,MAC,18,Bowling Green,41.6%,Bowling Green is predicted to win a very a close game.
03/12/2024,West Virginia,351,Big 12,7,Cincinnati,52,Big 12,7,Cincinnati,85.0%,Cincinnati is predicted to win by more than 10 points.
03/11/2024,Oakland,223,Horizon,14,Cleveland St.,55,Horizon,14,Oakland,33.8%,Oakland is predicted to win by less than 10 points.
03/11/2024,Towson,305,CAA,12,Col. of Charleston,57,CAA,12,Col. of Charleston,62.2%,Col. of Charleston is predicted to win a very a close game.
03/13/2024,Lehigh,149,Patriot,26,Colgate,58,Patriot,26,Colgate,74.6%,Colgate is predicted to win by less than 10 points.
03/13/2024,San Jose St.,262,MWC,21,Colorado St.,60,MWC,21,Colorado St.,94.2%,Colorado St. is predicted to win by more than 10 points.
03/13/2024,Norfolk St.,212,MEAC,19,Coppin St.,63,MEAC,19,Norfolk St.,10.2%,Norfolk St. is predicted to win by more than 10 points.
03/16/2024,Yale,362,Ivy,16,Cornell,64,Ivy,16,Yale,44.0%,Yale is predicted to win a very a close game.
03/12/2024,Fordham,99,A-10,1,Davidson,71,A-10,1,Davidson,72.8%,Davidson is predicted to win by less than 10 points.
03/14/2024,South Carolina St.,253,MEAC,19,Delaware St.,74,MEAC,19,Delaware St.,51.8%,Delaware St. is predicted to win a very a close game.
03/11/2024,Omaha,202,Summit,30,Denver,75,Summit,30,Omaha,47.6%,Omaha is predicted to win a very a close game.
03/14/2024,Tulsa,308,AAC,2,East Carolina,86,AAC,2,East Carolina,49.8%,East Carolina is predicted to win a very a close game.
03/13/2024,Virginia Tech,338,ACC,3,Florida St.,98,ACC,3,Virginia Tech,40.0%,Virginia Tech is predicted to win a very a close game.
03/12/2024,Davidson,71,A-10,1,Fordham,99,A-10,1,Davidson,29.6%,Davidson is predicted to win by less than 10 points.
03/13/2024,Wyoming,360,MWC,21,Fresno St.,100,MWC,21,Wyoming,0.0%,Wyoming is predicted to win by more than 10 points.
03/13/2024,Saint Joseph's,285,A-10,1,George Mason,105,A-10,1,George Mason,50.8%,George Mason is predicted to win a very a close game.
03/12/2024,La Salle,146,A-10,1,George Washington,102,A-10,1,George Washington,50.8%,George Washington is predicted to win a very a close game.
03/13/2024,Providence,243,Big East,8,Georgetown,106,Big East,8,Providence,14.2%,Providence is predicted to win by more than 10 points.
03/13/2024,Missouri,180,SEC,27,Georgia,107,SEC,27,Georgia,68.4%,Georgia is predicted to win by less than 10 points.
03/12/2024,Notre Dame,222,ACC,3,Georgia Tech,109,ACC,3,Notre Dame,49.2%,Notre Dame is predicted to win a very a close game.
03/11/2024,San Francisco,261,WCC,34,Gonzaga,110,WCC,34,Gonzaga,77.2%,Gonzaga is predicted to win by less than 10 points.
03/13/2024,Alabama St.,6,SWAC,32,Grambling,111,SWAC,32,Grambling,56.4%,Grambling is predicted to win a very a close game.
03/11/2024,Stony Brook,291,CAA,12,Hofstra,119,CAA,12,Hofstra,71.0%,Hofstra is predicted to win by less than 10 points.
03/14/2024,Morgan St.,187,MEAC,19,Howard,123,MEAC,19,Howard,70.0%,Howard is predicted to win by less than 10 points.
03/10/2024,Northern Colo.,193,Big Sky,9,Idaho St.,125,Big Sky,9,Northern Colo.,36.4%,Northern Colo. is predicted to win a very a close game.
03/12/2024,Manhattan,163,MAAC,17,Iona,132,MAAC,17,Iona,85.2%,Iona is predicted to win by more than 10 points.
03/14/2024,Ohio St.,225,Big 10,6,Iowa,133,Big 10,6,Ohio St.,51.0%,Ohio St. is predicted to win a very a close game.
03/14/2024,Texas Southern,310,SWAC,32,Jackson St.,137,SWAC,32,Texas Southern,40.0%,Texas Southern is predicted to win a very a close game.
03/11/2024,Arkansas St.,16,Sunbelt,31,James Madison,140,Sunbelt,31,James Madison,76.0%,James Madison is predicted to win by less than 10 points.
03/13/2024,Texas,299,Big 12,7,Kansas St.,142,Big 12,7,Texas,32.2%,Texas is predicted to win a very a close game.
03/14/2024,Toledo,304,MAC,18,Kent St.,144,MAC,18,Toledo,38.2%,Toledo is predicted to win a very a close game.
03/14/2024,Mississippi St.,179,SEC,27,LSU,160,SEC,27,Mississippi St.,36.0%,Mississippi St. is predicted to win a very a close game.
03/12/2024,George Washington,102,A-10,1,La Salle,146,A-10,1,George Washington,51.0%,George Washington is predicted to win a very a close game.
03/11/2024,New Orleans,208,Southland,29,Lamar University,148,Southland,29,Lamar University,87.0%,Lamar University is predicted to win by more than 10 points.
03/13/2024,Colgate,58,Patriot,26,Lehigh,149,Patriot,26,Colgate,32.4%,Colgate is predicted to win by less than 10 points.
03/14/2024,UTEP,330,C-USA,13,Liberty,150,C-USA,13,Liberty,54.4%,Liberty is predicted to win a very a close game.
03/13/2024,Middle Tenn.,191,C-USA,13,Louisiana Tech,155,C-USA,13,Louisiana Tech,88.4%,Louisiana Tech is predicted to win by more than 10 points.
03/12/2024,Iona,132,MAAC,17,Manhattan,163,MAAC,17,Iona,17.0%,Iona is predicted to win by more than 10 points.
03/13/2024,Rutgers,252,Big 10,6,Maryland,167,Big 10,6,Maryland,65.0%,Maryland is predicted to win a very a close game.
03/12/2024,Wagner,346,NEC,23,Merrimack,366,NEC,23,Merrimack,73.2%,Merrimack is predicted to win by less than 10 points.
03/13/2024,Penn St.,235,Big 10,6,Michigan,175,Big 10,6,Penn St.,33.4%,Penn St. is predicted to win a very a close game.
03/14/2024,Minnesota,177,Big 10,6,Michigan St.,176,Big 10,6,Michigan St.,81.6%,Michigan St. is predicted to win by less than 10 points.
03/13/2024,Louisiana Tech,155,C-USA,13,Middle Tenn.,191,C-USA,13,Louisiana Tech,11.6%,Louisiana Tech is predicted to win by more than 10 points.
03/11/2024,Northern Ky.,196,Horizon,14,Milwaukee,353,Horizon,14,Northern Ky.,41.6%,Northern Ky. is predicted to win a very a close game.
03/14/2024,Michigan St.,176,Big 10,6,Minnesota,177,Big 10,6,Michigan St.,21.8%,Michigan St. is predicted to win by less than 10 points.
03/14/2024,LSU,160,SEC,27,Mississippi St.,179,SEC,27,Mississippi St.,66.2%,Mississippi St. is predicted to win a very a close game.
03/13/2024,Georgia,107,SEC,27,Missouri,180,SEC,27,Georgia,33.2%,Georgia is predicted to win a very a close game.
03/11/2024,Portland St.,239,Big Sky,9,Montana,184,Big Sky,9,Montana,73.6%,Montana is predicted to win by less than 10 points.
03/11/2024,Weber St.,350,Big Sky,9,Montana St.,185,Big Sky,9,Weber St.,29.6%,Weber St. is predicted to win by less than 10 points.
03/14/2024,Howard,123,MEAC,19,Morgan St.,187,MEAC,19,Howard,28.2%,Howard is predicted to win by less than 10 points.
03/12/2024,Canisius,44,MAAC,17,Mount St. Mary's,190,MAAC,17,Mount St. Mary's,60.0%,Mount St. Mary's is predicted to win a very a close game.
03/12/2024,Vermont,335,Am. East,4,New Hampshire,205,Am. East,4,Vermont,18.4%,Vermont is predicted to win by less than 10 points.
03/13/2024,Air Force,2,MWC,21,New Mexico,206,MWC,21,New Mexico,96.0%,New Mexico is predicted to win by more than 10 points.
03/14/2024,Western Ky.,342,C-USA,13,New Mexico St.,207,C-USA,13,Western Ky.,20.6%,Western Ky. is predicted to win by less than 10 points.
03/11/2024,Lamar University,148,Southland,29,New Orleans,208,Southland,29,Lamar University,13.0%,Lamar University is predicted to win by more than 10 points.
03/12/2024,Siena,272,MAAC,17,Niagara,209,MAAC,17,Siena,0.0%,Siena is predicted to win by more than 10 points.
03/11/2024,Tex. A&M-Commerce,376,Southland,29,Nicholls,210,Southland,29,Nicholls,78.4%,Nicholls is predicted to win by less than 10 points.
03/13/2024,Coppin St.,63,MEAC,19,Norfolk St.,212,MEAC,19,Norfolk St.,90.6%,Norfolk St. is predicted to win by more than 10 points.
03/14/2024,Tulane,307,AAC,2,North Texas,216,AAC,2,North Texas,66.0%,North Texas is predicted to win a very a close game.
03/10/2024,Idaho St.,125,Big Sky,9,Northern Colo.,193,Big Sky,9,Northern Colo.,68.6%,Northern Colo. is predicted to win a very a close game.
03/11/2024,Milwaukee,353,Horizon,14,Northern Ky.,196,Horizon,14,Northern Ky.,54.6%,Northern Ky. is predicted to win a very a close game.
03/12/2024,Georgia Tech,109,ACC,3,Notre Dame,222,ACC,3,Notre Dame,51.8%,Notre Dame is predicted to win a very a close game.
03/11/2024,Cleveland St.,55,Horizon,14,Oakland,223,Horizon,14,Oakland,66.8%,Oakland is predicted to win a very a close game.
03/14/2024,Western Mich.,343,MAC,18,Ohio,224,MAC,18,Ohio,76.2%,Ohio is predicted to win by less than 10 points.
03/14/2024,Iowa,133,Big 10,6,Ohio St.,225,Big 10,6,Iowa,49.8%,Iowa is predicted to win a very a close game.
03/13/2024,TCU,294,Big 12,7,Oklahoma,227,Big 12,7,TCU,41.0%,TCU is predicted to win a very a close game.
03/12/2024,UCF,315,Big 12,7,Oklahoma St.,228,Big 12,7,UCF,29.0%,UCF is predicted to win by less than 10 points.
03/14/2024,Texas A&M,300,SEC,27,Ole Miss,178,SEC,27,Texas A&M,40.0%,Texas A&M is predicted to win a very a close game.
03/11/2024,Denver,75,Summit,30,Omaha,202,Summit,30,Omaha,58.0%,Omaha is predicted to win a very a close game.
03/13/2024,UCLA,316,Pac 12,25,Oregon St.,232,Pac 12,25,UCLA,35.6%,UCLA is predicted to win a very a close game.
03/13/2024,Michigan,175,Big 10,6,Penn St.,235,Big 10,6,Penn St.,67.6%,Penn St. is predicted to win a very a close game.
03/11/2024,Montana,184,Big Sky,9,Portland St.,239,Big Sky,9,Montana,24.4%,Montana is predicted to win by less than 10 points.
03/16/2024,Brown,34,Ivy,16,Princeton,242,Ivy,16,Princeton,83.2%,Princeton is predicted to win by more than 10 points.
03/13/2024,Georgetown,106,Big East,8,Providence,243,Big East,8,Providence,85.4%,Providence is predicted to win by more than 10 points.
03/12/2024,Saint Louis,286,A-10,1,Rhode Island,247,A-10,1,Saint Louis,48.8%,Saint Louis is predicted to win a very a close game.
03/13/2024,Wichita St.,354,AAC,2,Rice,248,AAC,2,Wichita St.,30.2%,Wichita St. is predicted to win by less than 10 points.
03/14/2024,Saint Peter's,288,MAAC,17,Rider,250,MAAC,17,Saint Peter's,48.4%,Saint Peter's is predicted to win a very a close game.
03/13/2024,Maryland,167,Big 10,6,Rutgers,252,Big 10,6,Maryland,34.8%,Maryland is predicted to win a very a close game.
03/13/2024,George Mason,105,A-10,1,Saint Joseph's,285,A-10,1,George Mason,47.6%,George Mason is predicted to win a very a close game.
03/12/2024,Rhode Island,247,A-10,1,Saint Louis,286,A-10,1,Saint Louis,52.6%,Saint Louis is predicted to win a very a close game.
03/14/2024,Rider,250,MAAC,17,Saint Peter's,288,MAAC,17,Saint Peter's,54.6%,Saint Peter's is predicted to win a very a close game.
03/14/2024,UNLV,323,MWC,21,San Diego St.,260,MWC,21,San Diego St.,70.4%,San Diego St. is predicted to win by less than 10 points.
03/11/2024,Gonzaga,110,WCC,34,San Francisco,261,WCC,34,Gonzaga,25.2%,Gonzaga is predicted to win by less than 10 points.
03/13/2024,Colorado St.,60,MWC,21,San Jose St.,262,MWC,21,Colorado St.,5.0%,Colorado St. is predicted to win by more than 10 points.
03/12/2024,Niagara,209,MAAC,17,Siena,272,MAAC,17,Niagara,0.0%,Niagara is predicted to win by more than 10 points.
03/14/2024,Delaware St.,74,MEAC,19,South Carolina St.,253,MEAC,19,Delaware St.,47.8%,Delaware St. is predicted to win a very a close game.
03/13/2024,Washington,348,Pac 12,25,Southern California,324,Pac 12,25,Washington,36.0%,Washington is predicted to win a very a close game.
03/14/2024,Bethune-Cookman,25,SWAC,32,Southern U.,279,SWAC,32,Southern U.,64.4%,Southern U. is predicted to win a very a close game.
03/13/2024,California,42,Pac 12,25,Stanford,289,Pac 12,25,Stanford,57.2%,Stanford is predicted to win a very a close game.
03/11/2024,Hofstra,119,CAA,12,Stony Brook,291,CAA,12,Hofstra,33.0%,Hofstra is predicted to win by less than 10 points.
03/13/2024,Oklahoma,227,Big 12,7,TCU,294,Big 12,7,TCU,49.6%,TCU is predicted to win a very a close game.
03/13/2024,UTSA,326,AAC,2,Temple,295,AAC,2,Temple,58.6%,Temple is predicted to win a very a close game.
03/11/2024,Nicholls,210,Southland,29,Tex. A&M-Commerce,376,Southland,29,Nicholls,25.4%,Nicholls is predicted to win by less than 10 points.
03/13/2024,Kansas St.,142,Big 12,7,Texas,299,Big 12,7,Texas,70.4%,Texas is predicted to win by less than 10 points.
03/14/2024,Ole Miss,178,SEC,27,Texas A&M,300,SEC,27,Texas A&M,66.2%,Texas A&M is predicted to win a very a close game.
03/14/2024,Jackson St.,137,SWAC,32,Texas Southern,310,SWAC,32,Texas Southern,63.0%,Texas Southern is predicted to win a very a close game.
03/14/2024,Kent St.,144,MAC,18,Toledo,304,MAC,18,Toledo,64.0%,Toledo is predicted to win a very a close game.
03/11/2024,Col. of Charleston,57,CAA,12,Towson,305,CAA,12,Col. of Charleston,38.0%,Col. of Charleston is predicted to win a very a close game.
03/14/2024,North Texas,216,AAC,2,Tulane,307,AAC,2,North Texas,33.8%,North Texas is predicted to win a very a close game.
03/14/2024,East Carolina,86,AAC,2,Tulsa,308,AAC,2,East Carolina,45.4%,East Carolina is predicted to win a very a close game.
03/12/2024,Oklahoma St.,228,Big 12,7,UCF,315,Big 12,7,UCF,69.0%,UCF is predicted to win by less than 10 points.
03/13/2024,Oregon St.,232,Pac 12,25,UCLA,316,Pac 12,25,UCLA,61.8%,UCLA is predicted to win a very a close game.
03/14/2024,San Diego St.,260,MWC,21,UNLV,323,MWC,21,San Diego St.,26.4%,San Diego St. is predicted to win by less than 10 points.
03/14/2024,Liberty,150,C-USA,13,UTEP,330,C-USA,13,Liberty,43.6%,Liberty is predicted to win a very a close game.
03/13/2024,Temple,295,AAC,2,UTSA,326,AAC,2,Temple,42.8%,Temple is predicted to win a very a close game.
03/13/2024,Arizona St.,12,Pac 12,25,Utah,327,Pac 12,25,Utah,77.8%,Utah is predicted to win by less than 10 points.
03/13/2024,Arkansas,15,SEC,27,Vanderbilt,334,SEC,27,Arkansas,29.8%,Arkansas is predicted to win by less than 10 points.
03/12/2024,New Hampshire,205,Am. East,4,Vermont,335,Am. East,4,Vermont,80.2%,Vermont is predicted to win by less than 10 points.
03/13/2024,Florida St.,98,ACC,3,Virginia Tech,338,ACC,3,Virginia Tech,62.8%,Virginia Tech is predicted to win a very a close game.
03/12/2024,Merrimack,366,NEC,23,Wagner,346,NEC,23,Merrimack,31.4%,Merrimack is predicted to win by less than 10 points.
03/13/2024,Southern California,324,Pac 12,25,Washington,348,Pac 12,25,Washington,60.8%,Washington is predicted to win a very a close game.
03/11/2024,Montana St.,185,Big Sky,9,Weber St.,350,Big Sky,9,Weber St.,70.0%,Weber St. is predicted to win by less than 10 points.
03/12/2024,Cincinnati,52,Big 12,7,West Virginia,351,Big 12,7,Cincinnati,16.4%,Cincinnati is predicted to win by more than 10 points.
03/14/2024,New Mexico St.,207,C-USA,13,Western Ky.,342,C-USA,13,Western Ky.,78.0%,Western Ky. is predicted to win by less than 10 points.
03/14/2024,Ohio,224,MAC,18,Western Mich.,343,MAC,18,Ohio,23.8%,Ohio is predicted to win by less than 10 points.
03/13/2024,Rice,248,AAC,2,Wichita St.,354,AAC,2,Wichita St.,70.0%,Wichita St. is predicted to win by less than 10 points.
03/13/2024,Fresno St.,100,MWC,21,Wyoming,360,MWC,21,Fresno St.,0.0%,Fresno St. is predicted to win by more than 10 points.
03/13/2024,Butler,38,Big East,8,Xavier,361,Big East,8,Xavier,50.2%,Xavier is predicted to win a very a close game.
03/16/2024,Cornell,64,Ivy,16,Yale,362,Ivy,16,Yale,54.6%,Yale is predicted to win a very a close game.
