team,teamid,teamconf,teamconfid,teamadj_off,teamadj_def,conference,net,prevnet,avgoppnetrank,avgoppnet,netsos,netnonconfsos,wl,confrecord,nonconferencerecord,roadwl,quadrant1,quadrant2,quadrant3,quadrant4
A&M-Corpus Christi,293,Southland,29,75.086906,82.570267,Southland,179,178,335,250,220,47,0.60714287,0.7368421,0.33333334,0.53333336,0,0,0.5,0.78947371
Abilene Christian,1,WAC,33,76.464638,79.636208,WAC,229,230,164,186,211,237,0.45161289,0.47619048,0.40000001,0.35714287,0,0.40000001,0.36363637,0.61538464
Akron,3,MAC,18,76.928833,85.658653,MAC,108,108,200,198,212,59,0.6875,0.76190478,0.54545456,0.53846157,0,0.40000001,0.75,0.875
Alabama,4,SEC,27,100,78.611938,SEC,9,9,3,75,3,18,0.65625,0.68421054,0.61538464,0.5,0.2857143,0.875,1,1
Alabama St.,6,SWAC,32,69.352707,79.938911,SWAC,314,315,320,242,208,12,0.34482759,0.42105263,0.2,0.1875,0,0,0,0.47619048
American,9,Patriot,26,71.655373,80.727676,Patriot,287,287,359,270,349,255,0.48387095,0.52631581,0.41666666,0.47058824,0,0.5,0,0.58333331
App State,10,Sunbelt,31,80.908249,85.885429,Sun Belt,72,72,225,205,276,280,0.80645162,0.85000002,0.72727275,0.66666669,1,1,0.58333331,0.9375
Arizona,11,Pac 12,25,97.064774,85.457108,Pac-12,4,4,11,89,49,13,0.75757575,0.72727275,0.81818181,0.63636363,0.72727275,0.63636363,0.8888889,1
Arizona St.,12,Pac 12,25,78.7062,84.026459,Pac-12,134,133,15,92,59,66,0.4375,0.38095239,0.54545456,0.27272728,0.18181819,0.60000002,0.42857143,0.75
Arkansas,15,SEC,27,85.750473,78.461853,SEC,115,115,32,101,57,148,0.4848485,0.34999999,0.69230771,0.22222222,0.18181819,0.14285715,0.875,0.85714287
Auburn,19,SEC,27,92.153099,89.941368,SEC,5,5,46,105,66,171,0.78787881,0.75,0.84615386,0.5,0.22222222,1,1,1
Austin Peay,21,A-Sun,5,78.247063,77.44838,ASUN,221,220,253,215,288,147,0.51612902,0.63157892,0.33333334,0.25,0,0.5,0.11111111,0.77777779
Ball St.,22,MAC,18,75.797707,77.869522,MAC,258,259,315,239,339,320,0.44827586,0.3888889,0.54545456,0.42857143,0,0,0,0.72222221
Baylor,23,Big 12,7,90.874741,87.025017,Big 12,14,14,5,80,1,70,0.6875,0.60000002,0.83333331,0.44444445,0.52631581,0.80000001,1,1
Belmont,24,MVC,20,84.232887,79.176987,MVC,117,117,119,156,121,158,0.59375,0.59090906,0.60000002,0.40000001,0,0.66666669,0.5,1
Binghamton,26,Am. East,4,74.226852,77.989403,America East,274,273,259,217,241,195,0.4642857,0.41176471,0.54545456,0.3125,0,0,0.14285715,0.75
Boise St.,28,MWC,21,85.064362,87.731018,Mountain West,27,26,50,107,51,32,0.66666669,0.68421054,0.63636363,0.69999999,0.54545456,0.42857143,0.75,1
Boston College,29,ACC,3,83.841187,84.056557,ACC,80,80,73,113,85,233,0.55882353,0.43478259,0.81818181,0.5,0.25,0.33333334,0.85714287,1
Bowling Green,31,MAC,18,76.567513,78.357788,MAC,228,228,297,231,352,356,0.58064514,0.55000001,0.63636363,0.41666666,0,0,0.55555558,0.68421054
Bradley,32,MVC,20,82.400162,86.760834,MVC,58,58,99,137,127,204,0.65625,0.63636363,0.69999999,0.5,0,0.42857143,0.85714287,0.85714287
Bryant,35,Am. East,4,81.987793,76.630333,America East,164,164,215,202,187,96,0.58064514,0.66666669,0.46153846,0.44444445,0.33333334,0,0.40000001,0.86666667
Bucknell,36,Patriot,26,71.732193,81.74157,Patriot,277,278,316,240,296,152,0.42424244,0.55000001,0.23076923,0.42105263,0,0.2,0,0.59090906
Buffalo,37,MAC,18,71.92775,73.204407,MAC,345,345,196,197,236,178,0.1,0.11111111,0.083333336,0.15384616,0,0,0,0.2
Butler,38,Big East,8,86.029732,83.584389,Big East,68,67,43,104,15,87,0.54838711,0.42857143,0.80000001,0.36363637,0.26666668,0.5714286,1,1
Cal Poly,41,Big West,11,69.047302,78.287003,Big West,342,341,191,195,292,336,0.096774191,0,0.27272728,0,0,0,0.06666667,0.14285715
Cal St. Fullerton,67,Big West,11,73.110786,82.763329,Big West,235,233,160,185,148,35,0.40000001,0.34999999,0.5,0.375,0,0,0.44444445,0.5714286
California,42,Pac 12,25,83.058289,80.595253,Pac-12,128,128,43,104,76,211,0.40625,0.42857143,0.36363637,0.27272728,0.2,0.5,0.5,0.5
Campbell,43,CAA,12,74.241257,75.961258,CAA,305,305,281,225,303,333,0.37931034,0.42105263,0.30000001,0.21428572,0,0,0.2857143,0.52941179
Central Mich.,40,MAC,18,70.362091,82.118782,MAC,265,265,265,218,186,52,0.54838711,0.63157892,0.41666666,0.4375,0,0.25,0.40000001,0.7368421
Chattanooga,50,Southern,28,81.490852,79.654861,SoCon,140,139,200,198,228,267,0.61290324,0.64999998,0.54545456,0.53333336,0,0.5,0.5,0.84615386
Cincinnati,52,Big 12,7,84.10453,89.491417,Big 12,37,38,36,103,36,323,0.58823532,0.42857143,0.84615386,0.36363637,0.26666668,0.75,0.66666669,1
Clemson,54,ACC,3,86.046768,86.897163,ACC,35,36,23,96,52,64,0.65625,0.52380955,0.90909094,0.5,0.5,0.5,0.85714287,1
Cleveland St.,55,Horizon,14,78.988213,78.344948,Horizon,196,195,236,209,250,141,0.57575756,0.56521738,0.60000002,0.375,0.5,0.25,0.41666666,0.80000001
Coastal Carolina,56,Sunbelt,31,75.527107,74.146408,Sun Belt,319,319,204,199,274,346,0.24137931,0.30000001,0.11111111,0.1,0,0,0.11111111,0.40000001
Col. of Charleston,57,CAA,12,86.402527,78.503014,CAA,97,97,200,198,268,256,0.78787881,0.85714287,0.66666669,0.83333331,0,0.33333334,0.73333335,1
Colgate,58,Patriot,26,75.565987,85.459122,Patriot,125,125,323,244,270,42,0.72727275,0.90476191,0.41666666,0.66666669,0,0.25,0.66666669,0.875
Colorado,59,Pac 12,25,87.731232,86.186867,Pac-12,25,24,55,109,81,262,0.70588237,0.65217394,0.81818181,0.36363637,0.44444445,0.54545456,1,1
Colorado St.,60,MWC,21,83.231117,88.428146,Mountain West,36,37,48,106,60,82,0.6875,0.5714286,0.90909094,0.36363637,0.46153846,0.60000002,0.875,1
Cornell,64,Ivy,16,87.065933,77.456032,Ivy League,95,88,155,184,154,192,0.74074072,0.73333335,0.75,0.66666669,0,0.2,1,0.91666669
Creighton,65,Big East,8,90.136017,87.79567,Big East,11,11,46,105,27,58,0.71875,0.66666669,0.81818181,0.61538464,0.61538464,0.63636363,1,1
Davidson,71,A-10,1,76.93145,85.756149,Atlantic 10,121,122,96,135,97,142,0.43333334,0.2631579,0.72727275,0.33333334,0,0.375,0.40000001,0.85714287
Dayton,72,A-10,1,84.104057,88.08873,Atlantic 10,23,23,80,120,92,39,0.77419353,0.7368421,0.83333331,0.54545456,0.42857143,0.625,1,1
Delaware,73,CAA,12,77.259567,81.458092,CAA,167,167,244,211,291,303,0.5625,0.55000001,0.58333331,0.5714286,1,0,0.2,0.88235295
Denver,75,Summit,30,83.642036,69.92662,Summit League,264,264,282,226,286,183,0.43333334,0.42105263,0.45454547,0.26666668,0,0,0.2857143,0.57894737
Drake,78,MVC,20,87.593338,83.296883,MVC,47,47,108,149,132,282,0.81818181,0.82608694,0.80000001,0.54545456,0.80000001,0.5,0.81818181,1
Drexel,79,CAA,12,77.230499,84.846779,CAA,122,121,214,201,244,245,0.61290324,0.68421054,0.5,0.375,0.5,0,0.40000001,0.875
Duke,80,ACC,3,88.915154,89.474663,ACC,10,10,59,111,71,116,0.75,0.71428573,0.81818181,0.63636363,0.55555558,0.60000002,1,1
Eastern Ill.,82,OVC,24,70.271263,79.328171,OVC,311,311,306,235,202,20,0.35714287,0.42105263,0.22222222,0.26666668,0,0,0.40000001,0.44444445
Elon,88,CAA,12,74.26561,75.112251,CAA,310,310,275,224,269,229,0.36666667,0.31578946,0.45454547,0.2,0,0.25,0,0.55555558
Florida,95,SEC,27,94.297142,79.58773,SEC,26,28,43,104,41,107,0.70588237,0.66666669,0.76923078,0.30000001,0.46153846,0.66666669,0.89999998,1
Florida A&M,96,SWAC,32,70.189133,75.062477,SWAC,341,342,275,224,136,1,0.18518518,0.22222222,0.11111111,0.125,0,0,0,0.2631579
Florida St.,98,ACC,3,85.717567,81.645401,ACC,96,96,15,92,50,127,0.5151515,0.5,0.54545456,0.36363637,0.11111111,0.64285713,0.60000002,0.80000001
Fresno St.,100,MWC,21,75.217163,81.184593,Mountain West,232,232,101,140,86,236,0.34375,0.25,0.5,0.25,0,0,0.2,0.83333331
Furman,101,Southern,28,83.014992,78.055603,SoCon,147,146,141,174,178,190,0.5,0.55000001,0.40000001,0.2857143,0,0.16666667,0.41666666,0.89999998
George Mason,105,A-10,1,76.967819,88.393791,Atlantic 10,93,94,107,148,126,246,0.61290324,0.47368422,0.83333331,0.41666666,0.33333334,0.375,0.54545456,1
George Washington,102,A-10,1,83.07473,74.402901,Atlantic 10,192,190,135,166,140,353,0.45161289,0.21052632,0.83333331,0.1,0.25,0,0.5,0.69999999
Georgetown,106,Big East,8,80.421822,78.13752,Big East,205,204,79,119,42,332,0.28125,0.095238097,0.63636363,0.16666667,0,0.1,0,0.8888889
Georgia,107,SEC,27,82.533737,84.256844,SEC,100,100,36,103,63,239,0.5151515,0.34999999,0.76923078,0.40000001,0.1,0.25,0.8888889,1
Georgia St.,108,Sunbelt,31,78.463654,77.765427,Sun Belt,222,222,210,200,197,191,0.41379312,0.42105263,0.40000001,0.3125,0,0,0.5,0.5625
Georgia Tech,109,ACC,3,81.513481,81.578537,ACC,127,127,23,96,46,90,0.4375,0.33333334,0.63636363,0.30769232,0.40000001,0.36363637,0.375,1
Gonzaga,110,WCC,34,91.232063,84.834221,WCC,17,17,119,156,91,19,0.77419353,0.83333331,0.69230771,0.80000001,0.33333334,0.80000001,1,1
Grambling,111,SWAC,32,70.005859,81.796272,SWAC,279,285,323,244,168,2,0.54838711,0.80952382,0,0.4375,0,0,0,0.73913044
Grand Canyon,112,WAC,33,84.047211,85.532043,WAC,50,51,181,191,258,214,0.875,0.86363637,0.89999998,0.72727275,1,0.5,0.84615386,1
Green Bay,352,Horizon,14,72.436958,82.857559,Horizon,227,227,236,209,256,126,0.53333336,0.61904764,0.33333334,0.5,0,0.5,0.58333331,0.5714286
Hampton,113,CAA,12,72.109383,73.27459,CAA,337,337,275,224,334,355,0.2,0.2,0.2,0.07692308,0,0,0.090909094,0.3125
Harvard,116,Ivy,16,75.06752,80.145264,Ivy League,200,200,153,183,147,215,0.5,0.35714287,0.66666669,0.38461539,0,0.25,0.40000001,0.75
Hawaii,117,Big West,11,76.817383,82.868797,Big West,172,170,219,203,289,307,0.5625,0.54545456,0.60000002,0.40000001,0,0,0.30000001,0.88235295
High Point,118,Big South,10,86.826172,75.855217,Big South,110,110,270,222,353,344,0.74193549,0.77777779,0.69230771,0.58333331,0,0,0.60000002,0.85000002
Holy Cross,120,Patriot,26,71.784714,72.92836,Patriot,350,349,347,257,345,284,0.28125,0.34999999,0.16666667,0.22222222,0,0,0.2,0.34782609
Houston,121,Big 12,7,84.178787,100,Big 12,1,1,10,88,11,193,0.88235295,0.80952382,1,0.69999999,0.80000001,1,1,1
Howard,123,MEAC,19,78.153183,74.522842,MEAC,273,274,343,254,336,241,0.5,0.70588237,0.26666668,0.40000001,0,0,0.16666667,0.68181819
Idaho St.,125,Big Sky,9,73.616707,80.432037,Big Sky,251,251,282,226,301,269,0.375,0.42857143,0.27272728,0.23529412,0,0,0.21428572,0.52941179
Illinois,127,Big 10,6,95.618958,82.479263,Big Ten,15,16,29,100,40,151,0.75757575,0.72727275,0.81818181,0.54545456,0.53846157,0.85714287,0.875,1
Indiana,130,Big 10,6,82.134087,84.217003,Big Ten,98,98,15,92,23,122,0.57575756,0.5,0.72727275,0.40000001,0.25,0.60000002,0.80000001,1
Indiana St.,131,MVC,20,90.668198,81.604462,MVC,29,30,131,165,130,187,0.81818181,0.82608694,0.80000001,0.69230771,0.2,0.80000001,1,0.92307693
Iona,132,MAAC,17,75.6091,80.030701,MAAC,210,210,259,217,305,203,0.4848485,0.5,0.45454547,0.38461539,0,0,0.33333334,0.66666669
Iowa,133,Big 10,6,92.229332,78.962479,Big Ten,62,62,34,102,19,100,0.5625,0.47619048,0.72727275,0.33333334,0.25,0.625,0.66666669,1
Iowa St.,134,Big 12,7,85.35582,95.424767,Big 12,6,8,59,111,16,324,0.79411763,0.76190478,0.84615386,0.5,0.625,0.85714287,1,1
Jacksonville St.,139,C-USA,13,72.30101,84.615707,CUSA,216,216,236,209,273,302,0.37931034,0.35294119,0.41666666,0.33333334,0,0,0.45454547,0.375
James Madison,140,Sunbelt,31,86.20153,82.760887,Sun Belt,52,53,293,230,320,331,0.90909094,0.85714287,1,0.85714287,0.5,0,0.875,1
Kansas,141,Big 12,7,86.263023,89.056297,Big 12,20,20,7,84,2,36,0.67741936,0.52631581,0.91666669,0.30000001,0.4375,1,0.80000001,1
Kansas City,181,Summit,30,74.718002,81.858727,Summit League,233,234,270,222,235,117,0.44827586,0.58823532,0.25,0.40000001,0,0,0.25,0.64705884
Kansas St.,142,Big 12,7,82.354652,87.511177,Big 12,71,70,20,94,12,218,0.57575756,0.44999999,0.76923078,0.2,0.38461539,0.44444445,0.83333331,1
Kennesaw St.,143,A-Sun,5,84.502037,68.508347,ASUN,261,260,310,237,347,310,0.42857143,0.35294119,0.54545456,0.26666668,0,0,0,0.5714286
Kent St.,144,MAC,18,78.083183,80.814346,MAC,171,172,186,194,217,108,0.46875,0.47619048,0.45454547,0.30769232,0,0.25,0.27272728,0.73333335
Kentucky,145,SEC,27,98.024963,77.63726,SEC,19,19,59,111,55,172,0.71875,0.68421054,0.76923078,0.69999999,0.46153846,0.66666669,0.8888889,1
La Salle,146,A-10,1,77.948402,79.815353,Atlantic 10,194,191,128,164,135,312,0.46875,0.34999999,0.66666669,0.23076923,0,0,0.60000002,0.81818181
Lafayette,147,Patriot,26,68.097221,81.90802,Patriot,313,313,306,235,330,206,0.32258064,0.52631581,0,0.40000001,0,0.33333334,0,0.5
Lehigh,149,Patriot,26,77.929192,76.301888,Patriot,267,266,328,245,262,37,0.40000001,0.52380955,0.11111111,0.42105263,0,0,0.25,0.55000001
Liberty,150,C-USA,13,77.392319,83.216583,CUSA,141,138,160,185,182,110,0.51724136,0.41176471,0.66666669,0.2,0,0,0.69230771,0.54545456
Lipscomb,151,A-Sun,5,83.541351,75.307663,ASUN,166,168,275,224,280,146,0.60000002,0.64705884,0.53846157,0.40000001,0,0.33333334,0.5714286,0.72222221
Little Rock,13,OVC,24,80.055252,77.676201,OVC,182,183,350,259,362,360,0.63636363,0.75,0.46153846,0.5,0,0,0.33333334,0.7037037
Long Beach St.,152,Big West,11,83.540756,76.069557,Big West,170,173,192,196,225,185,0.57575756,0.56521738,0.60000002,0.5625,0,0.60000002,0.58333331,0.60000002
Longwood,154,Big South,10,77.056633,82.385399,Big South,162,162,288,228,302,326,0.58064514,0.47368422,0.75,0.375,0,0.33333334,0.5,0.68421054
Louisiana,317,Sunbelt,31,78.957268,81.265007,Sun Belt,150,150,192,196,221,176,0.54838711,0.55000001,0.54545456,0.35714287,0,0,0.5,0.80000001
Louisiana Tech,155,C-USA,13,78.247726,86.626762,CUSA,99,99,186,194,192,91,0.65517241,0.70588237,0.58333331,0.53333336,0,0.5,0.54545456,0.92307693
Louisville,156,ACC,3,80.908157,77.734612,ACC,217,217,59,111,65,297,0.25,0.14285715,0.45454547,0.090909094,0,0.11111111,0.2857143,0.83333331
Loyola Chicago,159,A-10,1,79.67009,86.747032,Atlantic 10,85,84,108,149,115,202,0.7096774,0.78947371,0.58333331,0.63636363,0.25,0.5,0.89999998,0.8888889
Manhattan,163,MAAC,17,71.614433,74.481247,MAAC,335,335,244,211,246,54,0.20689656,0.19047619,0.25,0.25,0,0,0.1,0.29411766
Marist,164,MAAC,17,68.602783,87.454933,MAAC,195,192,333,248,358,358,0.58064514,0.59090906,0.55555558,0.5,0,0,0.25,0.72727275
Marquette,165,Big East,8,89.595482,87.917183,Big East,13,12,13,91,6,17,0.7352941,0.69565219,0.81818181,0.58333331,0.52941179,0.85714287,1,1
Marshall,166,Sunbelt,31,77.346672,77.473297,Sun Belt,245,245,153,183,163,162,0.375,0.40000001,0.33333334,0.25,0,0,0.44444445,0.53333336
Maryland,167,Big 10,6,78.585083,90.955467,Big Ten,82,81,55,109,56,308,0.4848485,0.36363637,0.72727275,0.33333334,0.18181819,0.5,0.42857143,1
Massachusetts,168,A-10,1,83.210617,83.079193,Atlantic 10,91,92,122,158,159,357,0.64516127,0.57894737,0.75,0.40000001,0.5,0.40000001,0.5714286,0.89999998
Memphis,171,AAC,2,88.304321,79.398376,AAC,75,76,95,134,100,86,0.6875,0.57894737,0.84615386,0.53846157,0.40000001,0.5714286,0.78571427,0.83333331
Mercer,172,Southern,28,75.184212,81.265778,SoCon,215,215,164,186,191,223,0.46666667,0.44999999,0.5,0.30769232,0,0.33333334,0.375,0.64285713
Michigan,175,Big 10,6,82.179298,80.637154,Big Ten,133,134,1,71,5,41,0.25,0.14285715,0.45454547,0.16666667,0.2,0.11111111,0.40000001,0.66666669
Michigan St.,176,Big 10,6,82.224182,93.547562,Big Ten,24,25,7,84,14,44,0.57575756,0.5,0.72727275,0.30000001,0.25,0.54545456,1,1
Milwaukee,353,Horizon,14,83.515587,72.66349,Horizon,214,214,228,206,271,149,0.54545456,0.625,0.33333334,0.40000001,0,0,0.53333336,0.71428573
Minnesota,177,Big 10,6,83.71254,84.307426,Big Ten,89,91,87,127,77,362,0.5625,0.42857143,0.81818181,0.2,0.1,0.625,0.60000002,1
Mississippi St.,179,SEC,27,83.711708,89.51445,SEC,31,32,25,97,28,234,0.61764705,0.47619048,0.84615386,0.2,0.30769232,0.5714286,1,0.85714287
Mississippi Val.,189,SWAC,32,60.21534,75.256607,SWAC,362,362,272,223,125,4,0.032258064,0.055555556,0,0,0,0,0,0.052631579
Missouri,180,SEC,27,79.805031,81.884377,SEC,158,159,68,112,39,102,0.25,0,0.61538464,0.16666667,0.090909094,0.1,0.2,0.83333331
Montana,184,Big Sky,9,80.48584,79.53299,Big Sky,144,144,259,217,249,78,0.64516127,0.66666669,0.60000002,0.53333336,0,0,0.42857143,0.80952382
Montana St.,185,Big Sky,9,78.347153,77.589592,Big Sky,208,208,249,213,307,271,0.48387095,0.5714286,0.30000001,0.2857143,0,0.33333334,0.40000001,0.58823532
Morehead St.,186,OVC,24,76.017937,85.982674,OVC,106,105,320,242,267,27,0.73333335,0.80952382,0.55555558,0.5625,0,0,0.60000002,0.90476191
Morgan St.,187,MEAC,19,75.049561,70.945671,MEAC,339,339,312,238,223,75,0.2857143,0.46666667,0.07692308,0.2,0,0,0,0.40000001
Murray St.,192,MVC,20,75.980453,84.273163,MVC,169,169,105,146,116,212,0.3548387,0.42857143,0.2,0.30769232,0,0.33333334,0.30769232,0.71428573
N.C. A&T,198,CAA,12,70.640793,74.396919,CAA,343,343,236,209,200,130,0.21875,0.2631579,0.15384616,0.125,0,0,0,0.41176471
Nebraska,203,Big 10,6,87.224663,86.287163,Big Ten,33,31,59,111,68,304,0.69696969,0.59090906,0.90909094,0.27272728,0.36363637,0.625,1,1
Nevada,204,MWC,21,84.197433,87.870453,Mountain West,34,35,93,133,88,247,0.78125,0.68421054,0.92307693,0.72727275,0.5,1,0.8888889,1
New Hampshire,205,Am. East,4,77.373642,77.245987,America East,231,231,225,205,181,105,0.5,0.44444445,0.58333331,0.41176471,0,0,0.5,0.64705884
New Mexico,206,MWC,21,91.098213,83.81263,Mountain West,22,22,85,124,82,273,0.7352941,0.63636363,0.91666669,0.45454547,0.45454547,0.75,0.875,0.90909094
New Mexico St.,207,C-USA,13,72.165916,79.504517,CUSA,289,290,131,165,143,53,0.32142857,0.41176471,0.18181819,0.071428575,0,0,0.21428572,0.66666669
New Orleans,208,Southland,29,75.028214,69.439491,Southland,340,340,293,230,222,55,0.20689656,0.25,0.11111111,0.11764706,0,0,0,0.33333334
Norfolk St.,212,MEAC,19,74.68235,80.287613,MEAC,223,224,343,254,315,150,0.62068963,0.75,0.46153846,0.42857143,0.5,0,0.33333334,0.75
North Carolina,213,ACC,3,91.250229,87.957863,ACC,8,7,13,91,31,26,0.79411763,0.82608694,0.72727275,0.80000001,0.75,0.63636363,1,1
North Dakota,214,Summit,30,76.799301,78.943703,Summit League,240,239,323,244,331,314,0.51724136,0.58823532,0.41666666,0.46666667,0,0,0.33333334,0.64999998
North Dakota St.,194,Summit,30,76.591919,76.99453,Summit League,255,255,228,206,231,125,0.41379312,0.47058824,0.33333334,0.3125,0,0.5,0.27272728,0.5714286
North Florida,215,A-Sun,5,78.423958,75.912048,ASUN,252,252,282,226,290,175,0.44827586,0.52941179,0.33333334,0.3125,0,0,0,0.68421054
North Texas,216,AAC,2,75.027527,92.373734,AAC,79,79,90,131,101,98,0.53333336,0.55000001,0.5,0.5,0,0.33333334,0.75,0.83333331
Northeastern,217,CAA,12,75.002808,79.649239,CAA,244,244,196,197,216,180,0.375,0.36842105,0.38461539,0.23529412,0,0,0.21428572,0.69230771
Northern Ariz.,218,Big Sky,9,73.360992,75.625717,Big Sky,312,312,249,213,224,145,0.42424244,0.36842105,0.5,0.33333334,0,1,0.16666667,0.64705884
Northwestern,220,Big 10,6,83.29747,88.015289,Big Ten,53,54,74,115,47,330,0.65625,0.5714286,0.81818181,0.36363637,0.36363637,0.625,1,0.875
Northwestern St.,221,Southland,29,72.025864,75.403976,Southland,332,332,308,236,253,120,0.23333333,0.36842105,0,0.1875,0,0,0,0.34999999
Notre Dame,222,ACC,3,74.075798,89.65966,ACC,124,124,48,106,61,111,0.39393941,0.36363637,0.45454547,0.16666667,0,0.55555558,0.5,0.66666669
Oakland,223,Horizon,14,80.404778,81.291458,Horizon,126,126,181,191,157,14,0.67647058,0.78260869,0.45454547,0.5625,0.16666667,1,0.53846157,1
Ohio,224,MAC,18,80.232826,80.410477,MAC,139,140,259,217,342,347,0.59375,0.69999999,0.41666666,0.41666666,0,0,0.35714287,0.875
Ohio St.,225,Big 10,6,83.888962,88.113518,Big Ten,49,50,32,101,58,251,0.60606062,0.45454547,0.90909094,0.2,0.30000001,0.375,0.89999998,1
Oklahoma,227,Big 12,7,84.707863,87.917107,Big 12,46,46,52,108,21,274,0.625,0.42105263,0.92307693,0.33333334,0.25,1,1,1
Oklahoma St.,228,Big 12,7,81.129044,83.816391,Big 12,123,123,50,107,30,325,0.375,0.21052632,0.61538464,0.1,0.14285715,0.14285715,0.75,0.85714287
Old Dominion,229,Sunbelt,31,76.082314,75.918243,Sun Belt,293,293,174,188,194,221,0.19354838,0.15789473,0.25,0.07692308,0,0,0.2857143,0.26666668
Omaha,202,Summit,30,76.785942,77.347847,Summit League,270,270,293,230,287,177,0.37931034,0.44444445,0.27272728,0.13333334,0,0,0.16666667,0.52631581
Oral Roberts,230,Summit,30,76.48391,76.693741,Summit League,276,277,210,200,204,57,0.32142857,0.33333334,0.30000001,0.13333334,0,0,0.22222222,0.53846157
